CID,f_activity,FormalCharge,NumRotatableBonds,NumHAcceptors,NumHDonors,TPSA,LabuteASA,MolLogP,qvina,rfscore_qvina,plants,rfscore_plants
MAT-POS-02ae579f-1,0,0,8,3,1,62.55,216.47976948816049,6.463200000000006,-7.7,7.746907487123988,-93.0745,7.54452036052836
MAT-POS-02ae579f-2,0,0,2,3,3,82.7,115.58124710043785,1.5105,-7.2,6.285344945110446,-80.1747,6.40734162698414
LOR-NOR-f9b26152-1,0,0,1,3,1,55.4,78.67238532528627,0.9691,-5.5,4.929599038739038,-59.7841,5.100658246586746
MAT-POS-af71705c-2,0,0,4,5,2,78.73,174.56154783008373,4.0028000000000015,-8.3,7.213163920745925,-80.6905,7.446773991647242
JOH-UNI-591f77bd-1,0,0,4,5,2,66.84,144.83437982002675,2.5691999999999995,-5.9,6.262380806637805,-75.5715,5.398284107004106
EDJ-MED-0e996074-1,0,0,3,5,1,69.04,121.68324077034487,2.1178,-6.7,6.9097355883560905,-73.9793,7.116272266178258
MAT-POS-3d050446-1,0,0,6,4,2,77.81,148.64645048480557,3.6056800000000018,-6.5,7.214169401265397,-83.7008,6.5996780291375305
LOR-NOR-30067bb9-1,0,0,1,3,1,49.41,93.24213355271709,1.4216,-6.1,5.526923068875562,-68.8458,5.93264644560994
LOR-NOR-30067bb9-2,0,0,3,4,1,72.47,126.45535045726105,2.4868200000000003,-7.4,6.286364335997334,-79.1245,6.624474805805303
LOR-NOR-30067bb9-3,0,0,5,3,0,46.61,132.80706607069428,3.338400000000002,-7.0,6.3019603542568525,-81.623,6.426581883671881
LOR-NOR-30067bb9-5,0,0,4,3,0,46.61,132.80706607069428,3.2567200000000014,-7.0,6.127184905261401,-77.9002,6.271770377955372
LOR-NOR-30067bb9-6,0,0,4,3,0,46.61,136.37134744945394,3.577300000000002,-6.4,6.156683113109112,-75.672,6.257379325230316
LOR-NOR-30067bb9-7,0,0,4,4,0,55.84,147.84983479335742,3.5042200000000028,-6.6,5.97920129004329,-74.4811,6.600449714063719
LOR-NOR-30067bb9-12,0,0,2,3,1,66.48,125.00691864072466,1.8931,-5.9,6.276158800810298,-72.1664,6.73290307908758
MAT-POS-c9973a83-1,0,0,4,3,1,51.22,122.2961095041343,3.233220000000001,-6.3,6.207435467032961,-76.8062,6.500052550560549
COM-UCB-8c7d23dc-15,0,0,3,5,2,87.97,130.57663625714434,2.3717,-7.8,7.252232968364978,-79.6518,7.3113796219336304
COM-UCB-8c7d23dc-18,0,0,2,6,2,105.81,141.05690634483943,2.2719400000000003,-7.5,7.113856055833058,-76.058,7.175761213286709
JAG-UCB-119787ef-1,0,0,3,5,1,69.04,131.98650699722654,2.771200000000001,-6.9,7.237946399711398,-74.0125,7.0729845357975325
BRU-THA-a358fbdd-2,0,0,3,5,1,69.04,128.0481828847415,2.2919,-6.9,6.654312262681764,-76.315,6.941069073926068
BRU-THA-a358fbdd-7,0,0,3,5,1,69.04,125.8487761732711,2.2569,-7.0,6.9716538139083095,-70.4004,7.12697829076478
LON-WEI-0a73fcb8-2,0,0,3,4,0,51.66,139.3436792955005,3.2727000000000017,-6.3,6.7052573621933655,-64.4325,6.859307991841492
LON-WEI-0a73fcb8-3,0,0,2,5,1,68.52000000000001,140.7620756980949,3.026600000000001,-7.5,6.929053736485738,-77.7242,7.037559814907307
LON-WEI-0a73fcb8-4,0,0,4,5,1,69.03999999999999,144.71639122601974,2.7573200000000013,-7.1,6.929840469030969,-72.4609,7.01606054290154
LON-WEI-0a73fcb8-5,0,0,2,3,0,42.43000000000001,138.16845817847866,3.917500000000003,-7.1,6.561453818903319,-77.0376,6.811579918747918
LON-WEI-0a73fcb8-6,0,0,3,4,1,51.22,138.0254679642064,4.424700000000003,-5.9,6.639889395881894,-78.32300000000002,6.8132384315684345
LON-WEI-0a73fcb8-7,1,0,3,4,2,71.45,132.44945421719768,2.7321000000000013,-7.4,6.67794158269508,-73.4504,6.826286764790767
LON-WEI-1908424e-1,0,0,5,5,1,90.06,108.5864635634586,1.1077,-6.3,5.994515039238545,-76.0605,6.386525655344659
LON-WEI-1908424e-3,0,0,3,9,1,102.52,164.22316067706996,1.2077999999999998,-8.5,7.341434334165841,-90.5268,7.534083721611728
LON-WEI-1908424e-4,0,0,4,7,2,107.85,169.25294136824138,2.9106700000000005,-8.2,7.447450012376512,-92.2923,7.462577554723049
LON-WEI-1908424e-6,0,0,9,7,1,100.0,173.584476950165,2.9160000000000013,-6.1,6.139384268065269,-81.7786,7.090087715173711
LON-WEI-1908424e-11,0,0,4,5,1,79.6,168.28490614187768,3.2268000000000017,-8.7,6.997878158896662,-80.4081,7.138113851703857
LON-WEI-1908424e-15,0,0,2,6,2,102.48,114.03257839734287,1.0921199999999998,-6.6,6.845238041181048,-68.7259,6.866521728771236
NAU-LAT-8502cac5-2,0,0,3,5,1,69.04,125.62156488282992,2.3811,-6.8,6.780413418858919,-71.7417,7.038502249028746
NAU-LAT-8502cac5-6,0,0,3,5,1,69.04,142.5896638992334,3.035400000000002,-6.7,6.724825119269626,-74.3985,6.981602518537022
NAU-LAT-8502cac5-8,1,0,3,6,1,93.95,133.19509392262458,1.5127,-6.5,6.38908646181596,-66.4951,6.902798152958153
ADA-UCB-6c2cb422-1,1,0,3,2,1,41.99,127.13434457756941,4.069400000000002,-7.2,6.006206573426577,-79.935,6.30770757792208
ADA-UCB-6c2cb422-3,0,0,3,3,2,54.02,124.1532133066178,2.21692,-6.8,6.7438358583083575,-78.0275,5.877720999278499
IAN-BAS-5394d4c4-1,0,0,6,4,3,91.81,183.63939792955588,4.265400000000001,-8.2,7.434489910117666,-94.2162,7.094034530969036
JAG-UCB-c37fbdcd-1,0,0,4,3,1,65.64,160.46821225357934,3.6323000000000025,-7.8,7.0218534309024285,-80.7597,7.060123161505161
JAN-GHE-c863d918-1,0,0,4,3,2,71.92,122.41012843702974,1.5259799999999992,-7.3,7.0545418126873125,-79.8801,6.765559736874237
VLA-UCB-00f2c2b3-2,0,0,3,3,2,70.67,115.59328243544986,2.44752,-6.5,6.8591915993451025,-78.4324,7.15566978660229
LON-WEI-ff7b210a-2,0,0,4,6,0,94.31,153.6441092844261,3.3704000000000027,-8.1,6.570770333111332,-69.4571,6.629805514929514
LON-WEI-ff7b210a-3,0,0,3,3,1,55.4,127.96916743942964,2.895900000000001,-7.2,6.287139208513705,-69.7113,6.329333479575978
LON-WEI-ff7b210a-4,1,0,5,5,1,89.02,161.7197627290279,3.3766000000000016,-7.3,7.063189247474753,-83.0774,7.318664579365077
LON-WEI-ff7b210a-5,1,0,3,6,0,86.22,97.5341994771953,0.7101999999999999,-5.3,5.874694821789322,-58.2721,5.922243095349095
LON-WEI-ff7b210a-11,0,0,3,4,0,29.43,118.15987962834848,4.012100000000002,-5.6,5.8081883902486275,-73.1492,5.878262001968612
ALP-POS-d2866bdf-1,1,0,6,6,0,54.26000000000001,167.16885435251731,3.792200000000003,-7.2,7.2686128603341125,-83.5572,7.447216941391942
ROD-LAS-d5538ff9-3,0,0,3,3,2,70.14,94.35076007284832,1.4400999999999995,-6.2,6.115038894494402,-66.009,6.1835147855477866
ROD-LAS-d5538ff9-9,0,0,3,5,2,110.05,129.8886221233455,3.1820000000000004,-7.4,7.107327855477857,-67.7684,7.234658999000995
LON-WEI-babf2c61-1,1,0,8,3,1,62.3,210.19154142245682,5.790800000000004,-7.4,7.472430395548898,-94.59,7.516126147186147
LON-WEI-babf2c61-2,1,0,8,3,1,62.3,206.25321730997175,5.445820000000005,-7.2,7.452053867410365,-90.8091,7.457731932900431
LON-WEI-babf2c61-3,1,0,8,4,1,86.09,210.64579699144048,5.009080000000004,-7.5,7.540666749639254,-92.265,7.707090911976918
LON-WEI-babf2c61-4,0,0,8,4,2,82.53,204.68250894777114,4.843000000000004,-7.3,7.542470425491168,-89.8355,7.442179178210674
LON-WEI-babf2c61-5,1,0,8,3,1,62.3,203.5933212880457,5.512100000000004,-7.6,7.579006909090909,-89.1298,7.662146025974032
LON-WEI-babf2c61-6,1,0,8,3,1,62.3,199.6549971755606,5.167120000000004,-7.6,7.447134433122437,-95.1264,7.609707195526697
LON-WEI-babf2c61-7,1,0,8,4,1,86.09,204.04757685702938,4.730380000000004,-8.0,7.395199192307695,-91.8761,7.6922905290820305
LON-WEI-babf2c61-8,0,0,8,4,2,82.53,198.08428881336,4.564300000000004,-7.5,7.2227735959595964,-92.6232,7.50584463791764
LON-WEI-babf2c61-9,1,0,8,3,1,62.3,193.29005506116403,4.858700000000004,-7.6,7.369327495337997,-92.5444,7.4949771293706275
LON-WEI-babf2c61-10,0,0,8,5,1,88.33,191.85360874636777,4.125400000000004,-7.4,7.0710823957708975,-93.0104,7.563842728354982
LON-WEI-babf2c61-11,0,0,8,5,1,88.33,202.15687497324944,4.778800000000004,-7.5,7.30606095887446,-93.649,7.643590314701643
LON-WEI-babf2c61-13,0,0,8,5,1,88.33,198.2185508607644,4.4338200000000025,-7.5,7.732897061244309,-93.4028,7.617646731007555
JAG-UCB-4709a583-1,0,0,3,6,1,75.42,136.4624767168117,1.9951,-7.4,7.027694558941063,-68.453,5.667233812576315
DAR-DIA-8e329c92-9,0,0,4,2,2,61.96,150.03920709686332,3.6538000000000017,-8.5,6.7534064190254215,-81.1663,6.795490791541799
JAG-UCB-ef2c0e8e-2,0,0,2,2,2,58.2,101.54059871089576,1.6662,-6.5,5.0878386810966765,-69.5694,5.498195567821068
JAG-UCB-ef2c0e8e-7,0,0,3,5,3,104.7,120.91416997808363,0.8438999999999994,-7.1,5.476763547563554,-77.7587,6.004486781440788
JAG-UCB-ef2c0e8e-8,0,0,4,3,1,80.47,119.36713124081557,1.02212,-7.0,6.614983365023872,-82.0832,6.63247633716284
ERI-BAS-37e2bb46-1,0,0,4,6,2,93.18,166.53790633404267,3.2757000000000014,-8.6,7.5771914835605525,-92.0678,7.438918750360752
ERI-BAS-bd3ef700-1,0,0,6,4,3,103.01000000000002,174.25880948208766,3.2242200000000016,-8.4,7.355127581363077,-93.5425,7.3671236060606065
ALP-POS-c59291d4-1,0,0,6,5,0,51.02,183.73623065958472,5.393200000000005,-7.7,7.2610717304639785,-92.0553,7.50257176676102
ALP-POS-c59291d4-2,1,0,7,6,1,80.12,177.48534708036235,4.074700000000003,-7.8,7.5907442281052315,-87.6591,7.613142833999333
ALP-POS-c59291d4-3,1,0,7,6,1,80.12,182.8444580412297,4.074700000000003,-7.6,7.40334472760573,-90.1721,7.508653964590968
ALP-POS-c59291d4-4,1,0,6,6,1,63.05,160.5939407515254,3.7679000000000022,-7.2,7.214320048090799,-76.8991,7.419735639915642
ALP-POS-c59291d4-6,1,0,5,4,1,75.44,189.20667208891004,5.274900000000005,-6.4,7.2990336497391475,-83.8586,7.333551820307147
ALP-POS-c0c213c9-9,0,0,8,7,0,78.07000000000002,202.58856429596176,4.4268000000000045,-7.4,7.198179756243763,-85.4538,7.572482766400269
ALP-POS-c0c213c9-14,0,0,6,5,0,63.91,169.03033938437642,3.653000000000002,-7.6,7.0369378827561375,-83.2011,7.362310557303809
MAT-POS-c79fcd02-1,0,0,8,7,1,87.5,178.89932161382774,3.5572000000000017,-8.3,7.626708045315791,-82.439,7.670936061938059
ALP-POS-91609ae9-1,0,0,4,2,1,52.23,128.08558292770442,2.8093200000000014,-6.8,5.878131207292707,-85.2934,6.390905189477191
ALP-POS-91609ae9-2,0,0,4,4,1,62.46,137.8566764741143,3.1249200000000017,-6.6,6.850103660062167,-85.8225,6.572483356476859
ALP-POS-91609ae9-3,1,0,3,3,1,65.12,137.22546477999762,3.0535000000000005,-7.2,6.925882855533353,-83.1104,7.290711098845608
EDJ-MED-6af13d92-1,1,0,6,4,2,80.41999999999999,150.31451725293513,2.6539200000000007,-7.0,6.8863475808080805,-74.9218,7.017017156343657
EDJ-MED-6af13d92-2,0,0,6,4,2,80.41999999999999,148.1151105414647,2.4846000000000004,-7.3,6.737682898601401,-79.4707,6.714932821178823
EDJ-MED-6af13d92-3,1,0,7,5,2,89.64999999999998,155.42806248244204,2.3541,-6.9,6.233597991563983,-74.7364,6.5149488023088
BEN-BAS-baaab58b-1,0,0,6,4,5,135.53,147.16083297581227,0.20060000000000014,-7.6,7.264164907037412,-91.0061,7.394758276778782
MAT-POS-ee51dedd-1,1,0,3,3,0,47.34,117.7221442299415,1.44128,-6.6,6.8939422539682536,-78.2598,6.945857029082032
MAT-POS-ee51dedd-2,1,0,3,4,0,57.69000000000001,115.00081948250616,0.8197999999999999,-6.1,7.0223371940836845,-66.3923,7.151083320457316
MAT-POS-ee51dedd-3,1,0,4,2,1,32.34,149.91560466895618,4.609200000000003,-7.5,6.991033459151963,-86.7926,6.967013147186142
LOR-NEU-c8f11034-5,0,0,2,2,0,37.38,118.52791799115387,3.178600000000001,-6.8,6.0854309038739025,-76.9149,5.9382286524586485
BEN-BAS-0534ec5c-1,0,0,5,5,3,104.7,182.8274994789071,3.658800000000001,-8.8,7.436958776612284,-89.3069,7.486291722888228
EDJ-MED-c9f55a56-1,0,0,3,3,2,70.67,99.27656001811128,1.6027399999999996,-6.2,5.4910301221001285,-69.4555,6.042434140637143
ALP-POS-90c18d1d-1,0,0,5,4,2,65.46000000000001,148.25224488859897,2.9166200000000013,-6.9,6.766729430735924,-84.6463,6.9779453639971205
NAU-LAT-445f63e5-5,0,0,5,4,1,62.3,130.5974964711878,2.6237000000000013,-6.6,6.9471383191808185,-72.0557,6.917337473248973
NAU-LAT-445f63e5-7,0,0,5,4,1,68.29,136.31615014488796,2.1518,-6.6,6.473231372405372,-77.2011,7.042157949494955
BAR-COM-0f94fc3d-3,0,0,6,3,2,67.42999999999999,158.6066577781861,3.517900000000002,-7.3,6.826834759740268,-87.5862,7.145147393939395
BAR-COM-0f94fc3d-18,0,0,3,3,1,46.92,120.78068777562021,3.1225200000000006,-6.6,6.818056995948497,-77.2808,6.80309057142857
BAR-COM-0f94fc3d-25,0,0,3,3,1,59.06,133.06813944993522,3.2828200000000014,-6.3,6.541201735486734,-67.0471,6.709135000332997
BAR-COM-0f94fc3d-28,0,0,3,4,1,60.45,132.76876569450857,2.995820000000001,-6.6,6.5834912874902844,-70.5452,6.445777417804412
BAR-COM-0f94fc3d-38,0,0,4,3,2,62.22,128.34174014122004,3.279720000000002,-6.1,6.7523699378399415,-73.0402,6.439051644799644
BAR-COM-0f94fc3d-41,0,0,3,3,1,46.92,126.91841859957563,3.636820000000002,-6.3,6.674342608114112,-77.4927,6.8245182992007996
BAR-COM-0f94fc3d-43,0,0,4,5,1,69.03999999999999,151.3812240155415,3.3345000000000016,-7.0,7.049328445998447,-83.6536,7.115718388111883
BAR-COM-0f94fc3d-45,0,0,4,4,1,75.00999999999998,133.28084259044078,3.0172800000000013,-6.1,6.7403090531135526,-66.7686,6.727335005550006
BAR-COM-0f94fc3d-48,0,0,3,4,1,71.53,137.57657623524887,2.40752,-6.9,6.871643996947499,-77.0142,7.114649565934063
BAR-COM-0f94fc3d-49,0,0,4,3,1,41.99,135.0914032627716,3.863500000000003,-6.6,6.439789686646693,-76.3081,6.031610885614394
BAR-COM-0f94fc3d-55,0,0,5,3,2,79.29,155.18492677299895,4.142420000000002,-7.6,6.833532881673883,-85.2391,7.077710572871579
BAR-COM-0f94fc3d-58,0,0,4,4,2,77.24,131.20028157990672,2.7996200000000013,-5.9,5.9280238737373745,-78.0615,5.467559434565435
ERI-UCB-5b47150d-2,0,0,3,3,0,42.43,89.87560478657713,1.38772,-4.4,5.523800057331556,-52.9929,5.2237630788100775
ERI-UCB-5b47150d-5,0,0,3,2,0,33.2,94.28670592086388,1.95842,-4.8,5.339857265123758,-62.403,5.427587996225991
ERI-UCB-5b47150d-6,0,0,3,2,1,41.99,87.71179231987195,1.93412,-5.4,5.626392469696967,-66.4458,5.218632790043286
MAT-POS-590ac91e-1,0,0,3,3,1,51.22,83.30069118558522,1.36342,-4.8,5.013452682539684,-59.9411,5.593926421522918
MAT-POS-590ac91e-2,0,0,3,3,1,51.22,83.30069118558522,1.36342,-4.7,4.841519117049613,-59.7685,5.612791516761013
MAT-POS-590ac91e-4,0,0,2,3,1,51.22,94.01891310731995,1.5075199999999995,-6.0,5.436409799422799,-64.5098,6.004205346153847
MAT-POS-590ac91e-5,0,0,4,2,1,41.99,96.27614114573893,2.7647200000000014,-5.1,5.837426200632697,-63.5078,5.869869071817068
MAT-POS-590ac91e-7,0,0,4,3,2,62.22,94.7054327835383,1.4895199999999995,-5.5,5.413945497113995,-67.4225,5.455476261183257
MAT-POS-590ac91e-9,0,0,4,3,1,51.22,95.0247442608492,1.89762,-4.9,5.684042723776217,-64.2372,6.003697278221776
MAT-POS-590ac91e-10,0,0,5,3,1,51.22,95.02474426084919,1.89762,-5.4,5.4098397835497805,-61.4707,5.447137392829392
MAT-POS-590ac91e-11,0,0,4,2,1,41.99,97.28197229926813,3.010720000000002,-5.1,5.387551457431458,-65.1105,6.187854268842269
MAT-POS-590ac91e-12,0,0,2,4,2,80.32000000000002,92.00624431570778,0.4369199999999999,-6.2,5.7980555518925545,-58.3726,5.730288740259747
MAT-POS-590ac91e-18,0,0,3,2,1,41.99,101.63525210660627,2.7647200000000014,-5.6,6.0985484521589495,-60.7072,6.529407108225107
MAT-POS-590ac91e-20,0,0,2,2,1,41.99,101.63525210660627,2.683040000000001,-5.5,6.1502974427794435,-54.7652,6.195822852813856
MAT-POS-590ac91e-21,0,0,2,2,1,41.99,101.63525210660629,2.9088200000000013,-5.9,5.503310452547455,-69.6787,6.187935234876237
MAT-POS-590ac91e-22,0,0,2,2,1,41.99,101.63525210660629,2.9088200000000013,-5.5,5.473139109446112,-70.4662,6.2171635784215775
MAT-POS-590ac91e-23,0,0,3,2,1,41.99,101.63525210660627,2.7647200000000014,-6.1,5.899075567099565,-70.3124,6.29778003946054
MAT-POS-590ac91e-24,0,0,3,2,1,41.99,101.63525210660629,2.9088200000000013,-5.9,5.862968421633923,-66.4227,6.085777155122652
MAT-POS-590ac91e-25,0,0,3,2,1,41.99,101.63525210660629,2.9088200000000013,-5.9,6.216852636585637,-68.6718,6.073751571373076
MAT-POS-590ac91e-29,0,0,2,3,1,51.22,100.38385522171656,1.89762,-5.7,5.526650475468972,-62.1478,6.070124306415804
MAT-POS-590ac91e-30,0,0,3,4,2,80.41999999999999,147.10927938793546,2.237,-8.4,6.6923649642579655,-81.2999,6.5778590865800926
MAT-POS-590ac91e-32,1,0,6,4,2,80.41999999999999,148.1151105414647,2.4846000000000004,-7.3,6.962450032106784,-79.1005,6.069525603896104
MAT-POS-590ac91e-33,0,0,3,4,1,71.63,153.6841929889274,2.5792,-8.3,6.3287063054168,-80.262,6.709470213980457
MAT-POS-590ac91e-34,0,0,3,4,1,71.63,153.68419298892738,2.5792,-8.5,6.95276626695527,-74.5842,7.201911121933618
MAT-POS-590ac91e-35,0,0,3,4,2,80.41999999999999,153.47422150233209,2.409300000000001,-7.7,6.7630187012987015,-70.0016,6.858591358003111
MAT-POS-590ac91e-37,0,0,6,4,1,71.63,154.69002414245662,2.8268000000000004,-6.9,6.871995452353205,-88.31700000000002,7.104232001082256
MAT-POS-590ac91e-38,1,0,6,4,2,80.41999999999999,154.48005265586133,2.8731000000000013,-7.5,6.9187053982128965,-78.7388,6.239926422799425
MAT-POS-590ac91e-39,0,0,6,4,2,80.41999999999999,154.48005265586133,2.8731000000000013,-7.0,6.946516838383839,-78.3677,6.611787848373848
MAT-POS-590ac91e-40,1,0,6,4,2,80.41999999999999,154.48005265586127,2.8731000000000013,-7.5,7.2808903950216415,-81.2937,6.695438106782111
MAT-POS-590ac91e-41,1,0,6,4,2,80.41999999999999,154.48005265586133,2.8731000000000013,-7.2,7.06016679148629,-80.5952,6.7350479627039626
MAT-POS-590ac91e-42,0,0,6,4,2,80.41999999999999,154.25284136542018,2.9989000000000012,-7.0,6.957272591436339,-79.1879,6.7384957852147815
MAT-POS-590ac91e-43,0,0,6,4,1,71.63,160.82775496641207,3.3411000000000017,-6.9,6.1508969552669575,-73.039,6.329786351148848
MAT-POS-590ac91e-45,0,0,5,4,1,71.63,168.61348392919095,3.5287200000000016,-7.5,6.7195126345876375,-71.8507,7.109110268786769
MAT-POS-590ac91e-46,1,0,5,4,2,80.42,166.2041057311253,3.1895000000000007,-8.0,7.2884073198190675,-86.4321,6.3429671796536775
MAT-POS-590ac91e-47,0,0,5,4,2,80.42,166.2041057311253,3.1895000000000007,-8.0,7.248882836219339,-88.6229,7.325736316017318
MAT-POS-590ac91e-48,0,0,5,4,1,71.63,166.41407721772057,3.3594000000000017,-7.6,6.911584974220222,-75.2387,6.756020261460764
MAT-POS-590ac91e-49,0,0,5,4,1,71.63,166.41407721772057,3.3594000000000017,-7.5,6.831763721694974,-77.1269,6.743000377899881
MAT-POS-590ac91e-50,0,0,5,4,1,71.63,166.41407721772057,3.3594000000000017,-7.7,7.1645427639860175,-83.083,7.2239138560606095
MAT-POS-590ac91e-51,0,0,4,4,1,71.63,166.18686592727948,3.483600000000002,-7.9,6.821839205266959,-89.0312,7.297306747474747
MAT-POS-590ac91e-53,0,0,5,4,2,80.42,172.34183655508076,3.703800000000002,-7.6,7.3219310130702615,-83.7945,6.767129953324455
MAT-POS-590ac91e-54,0,0,4,4,1,71.63,172.55180804167603,3.873700000000003,-7.7,6.788067789488287,-76.7622,6.786709625541122
MAT-POS-590ac91e-56,0,0,3,4,1,90.55,165.9777120925321,1.8139000000000003,-8.8,7.095541619103117,-73.1393,6.9239656193251164
MAT-POS-590ac91e-57,0,0,3,4,1,90.55,165.9777120925321,1.8139000000000003,-8.8,7.032745892551889,-71.5976,6.8570809714729695
MAT-POS-590ac91e-58,0,0,3,4,1,90.55,172.1154429164875,2.3282000000000007,-8.8,7.03994765373515,-76.72,6.955385369241864
MAT-POS-590ac91e-59,0,0,3,5,1,114.33999999999996,176.73523388839746,1.6855799999999999,-8.5,6.923013712290976,-81.2158,7.204266012059836
MAT-POS-590ac91e-60,0,0,3,5,1,114.33999999999996,176.7352338883974,1.6855800000000003,-8.9,6.984410013212278,-71.4891,7.148206339493843
MAT-POS-590ac91e-61,1,0,3,5,1,114.33999999999996,176.73523388839746,1.68558,-8.7,7.25808461310911,-80.7952,7.249243904761907
MAT-POS-590ac91e-62,0,0,3,5,1,114.33999999999996,176.73523388839746,1.68558,-8.8,6.968186250530512,-72.0097,6.993306897879894
MAT-POS-590ac91e-63,0,0,3,4,1,90.55,178.7075963213253,2.43074,-8.5,6.894332542127809,-79.0287,7.168511324081145
MAT-POS-590ac91e-64,0,0,3,4,1,90.55,178.70759632132538,2.43074,-8.6,6.84150125840826,-81.6083,7.098656031151854
MAT-POS-590ac91e-67,0,0,3,4,1,90.55,176.2809783194138,2.4673000000000007,-8.5,6.893527327897591,-82.184,6.9709421859806815
MAT-POS-590ac91e-68,0,0,3,4,1,90.55,176.2809783194138,2.4673000000000007,-9.0,7.327301793040289,-70.2774,6.988183801646072
