CID,f_activity,FormalCharge,NumRotatableBonds,NumHAcceptors,NumHDonors,TPSA,LabuteASA,MolLogP,qvina,rfscore_qvina,plants,rfscore_plants
JOH-UNI-c7afdb96-4,0,0,4,3,1,69.96000000000001,126.5170180751934,3.3011800000000022,-7.2,6.797648824897329,-75.3144,6.727695344322346
JOH-UNI-c7afdb96-5,0,0,4,4,1,69.96000000000001,124.15738134560488,3.362680000000001,-6.7,6.625627326895317,-74.0673,6.661173335109327
JOH-UNI-c7afdb96-7,0,0,4,3,1,69.96000000000001,111.97553706070153,2.442500000000001,-6.5,6.643596562659564,-74.346,6.439812492784991
JOH-UNI-c7afdb96-10,0,0,7,4,1,69.96,125.07060693105187,2.7553800000000006,-6.5,6.891953714674207,-79.3249,5.857403971388093
JOH-UNI-c7afdb96-11,0,0,5,3,1,69.96000000000001,112.98136821423073,2.688500000000001,-6.1,6.422105075979571,-73.0964,6.567183185481187
JOH-UNI-c7afdb96-12,0,0,4,3,1,69.96,112.98136821423077,2.7701800000000008,-5.4,6.364075765234762,-68.9919,6.404809832334329
AAR-POS-dddeddbf-1,0,0,2,5,2,93.28,125.36364193010414,3.10062,-7.3,6.784009771728273,-72.9781,7.144401357864357
AAR-POS-dddeddbf-2,0,0,4,6,0,120.42000000000002,164.25287004368246,4.969820000000001,-6.8,6.532855736596733,-54.5395,6.6421223931068925
AAR-POS-dddeddbf-5,0,0,6,6,2,100.1,182.46683795369202,1.8916,-7.8,7.377655486679987,-87.4802,7.5027053262293295
LON-WEI-8f408cad-1,1,0,3,2,1,49.41,104.55123093312801,1.9907,-6.5,6.055698305194802,-74.9703,5.86774295243645
LON-WEI-8f408cad-3,1,0,3,4,0,57.69000000000001,115.00081948250616,0.8197999999999999,-6.2,6.973300924963922,-68.8239,6.993111046897536
LON-WEI-8f408cad-5,1,0,3,3,0,23.550000000000004,104.60498570448765,1.6311000000000002,-5.5,6.249853862970357,-69.3531,6.0123737020757
LON-WEI-8f408cad-7,1,0,3,3,0,23.550000000000004,104.60498570448765,1.6311000000000002,-5.5,6.312720633755126,-68.3201,5.946335813575308
LON-WEI-8f408cad-8,0,0,5,3,1,62.3,173.39552981537813,4.5541000000000045,-6.2,7.21445688580863,-79.8224,7.181381794760793
LON-WEI-8f408cad-9,0,0,6,4,1,65.54,172.79042137118483,3.631020000000003,-5.8,7.245187645049389,-67.5655,7.185974408424912
LON-WEI-8f408cad-10,0,0,8,5,1,74.77000000000002,193.86623446356597,4.3636200000000045,-6.3,7.363719701492947,-72.9314,7.529407165057161
MAT-POS-bfefc3ea-3,0,0,12,5,3,150.0,187.2619637904946,1.4542000000000004,-6.5,7.606839749100567,-93.8646,7.500861591269838
IND-SYN-6c8299e8-7,0,0,4,5,0,75.51,138.88705305116414,0.5552999999999999,-7.5,7.061897856865362,-79.1327,7.043161514152512
MED-COV-4280ac29-5,0,0,5,3,0,57.69000000000001,181.46415706429042,3.5023000000000017,-8.6,7.371820215007213,-81.4904,6.5147701486846445
MED-COV-4280ac29-10,0,0,3,1,1,29.1,129.68696936894494,4.409700000000004,-7.4,5.8071720328005325,-79.23100000000002,6.642676273171281
MED-COV-4280ac29-12,1,0,3,2,0,23.550000000000004,128.99194173622186,2.7121000000000013,-6.6,5.474051353091356,-75.6987,7.034297356421358
MED-COV-4280ac29-13,1,0,3,2,0,23.55,123.63283077535448,2.6115000000000013,-6.2,5.906543124098125,-78.2453,6.808927171439674
MED-COV-4280ac29-14,0,0,2,2,0,40.62000000000001,116.80148361633228,1.8104,-6.5,6.0784434130314136,-64.1177,6.06079005627705
MED-COV-4280ac29-17,0,0,7,4,1,61.88,200.39540980054596,4.145900000000005,-8.3,7.32832680837463,-87.2698,7.104125188311687
MED-COV-4280ac29-25,1,0,5,4,0,36.44000000000001,145.24667000589486,2.616900000000001,-6.7,6.632402059163065,-83.3988,6.77834061183261
MED-COV-4280ac29-26,0,0,8,3,2,69.64,147.14540501464455,2.051,-6.4,6.6759669740259735,-90.7787,6.813769061383063
MED-COV-4280ac29-30,1,0,5,4,0,51.13,151.35443193504577,3.620300000000003,-7.2,7.188140393217899,-75.6587,6.343578570707063
MED-COV-4280ac29-31,1,0,3,2,0,23.550000000000004,129.64628696581136,2.722800000000001,-6.7,6.404683264846263,-78.5313,6.270257291486298
MED-COV-4280ac29-33,1,0,5,3,0,32.78,135.11131811925796,2.3694000000000006,-6.1,6.514210438672436,-80.571,6.991584976967479
MED-COV-4280ac29-37,1,0,6,3,0,32.78,141.47626023365459,2.4119,-6.1,6.726124188200688,-78.2996,6.901526253246755
LON-WEI-b8d98729-1,0,0,7,6,1,84.42,194.91819234766263,4.907320000000004,-6.7,6.823935485847484,-84.9516,7.726754124653131
LON-WEI-b8d98729-2,0,0,8,4,1,62.3,193.11596558922093,5.573320000000005,-6.9,7.245585259906769,-75.3349,6.9796849918969945
LON-WEI-b8d98729-4,0,0,4,5,2,112.81,134.83834919467074,-0.5633999999999979,-7.1,6.3275052774447795,-73.301,5.337875940170939
LON-WEI-b8d98729-6,0,0,6,4,1,62.3,164.4238134975535,3.9785000000000017,-6.1,6.971218222555224,-72.5854,7.22591005022755
LON-WEI-b8d98729-7,0,0,6,3,1,62.3,176.236207058679,5.914000000000003,-6.7,7.108995712731713,-66.1411,7.214396001443004
LON-WEI-b8d98729-8,0,0,9,5,1,80.76,199.5848881372661,5.0050200000000045,-6.9,7.476732258602513,-77.1387,7.5761380136693335
LON-WEI-b8d98729-10,0,0,7,4,1,71.53,172.14413293048835,3.964000000000003,-6.0,7.269975562021309,-76.1483,7.331294258158508
LON-WEI-b8d98729-11,0,0,7,4,1,65.54,192.69101334654408,5.0084200000000045,-6.4,7.279093453712948,-85.8091,7.520283866688866
LON-WEI-b8d98729-12,0,0,8,4,1,71.53,197.3120201510601,6.646600000000005,-8.0,7.404087068098573,-66.5496,7.520408219336217
LON-WEI-b8d98729-13,0,0,7,4,1,65.54,196.25529472530377,5.117520000000004,-6.3,7.116018152874899,-82.2431,7.508332636530143
LON-WEI-b8d98729-14,0,0,7,4,1,65.54,196.25529472530377,5.117520000000004,-6.4,7.245753906426902,-83.1369,7.470520577367082
LON-WEI-b8d98729-15,0,0,7,5,1,88.33,187.68807334344157,4.8285000000000045,-7.7,7.528900615079364,-94.7626,7.617506020162841
LON-WEI-b8d98729-16,0,0,8,4,1,65.54,195.1176313484557,4.917420000000004,-6.6,7.137196598484849,-76.9471,6.878653069264063
LON-WEI-b8d98729-17,1,0,9,4,1,71.53,194.47134290775918,5.250400000000004,-6.9,7.167366576284827,-85.5958,7.52047753374403
LON-WEI-b8d98729-18,0,0,8,4,1,75.19,194.94238777359539,5.369820000000003,-7.1,7.391559061494068,-89.6809,7.544591927294935
LON-WEI-b8d98729-19,0,0,8,4,1,71.53,195.6090062846073,5.450500000000004,-6.7,7.2803160816960775,-81.7351,7.4042368441166655
LON-WEI-b8d98729-20,0,0,7,4,2,90.98,194.484943877411,4.8720200000000045,-7.6,7.512610657092918,-89.3514,7.338480408535918
LON-WEI-b8d98729-21,0,0,6,4,2,90.98,185.69338376110287,4.654600000000003,-6.8,7.404924601787101,-93.888,7.7018664314574385
LON-WEI-b8d98729-22,0,0,8,4,1,71.53,192.04472490584763,5.341400000000005,-6.6,7.384829473276717,-89.7346,7.5918070605668895
LON-WEI-b8d98729-23,0,0,5,5,1,88.33,165.36086336617072,3.5421000000000022,-6.6,7.248261414890657,-85.6052,7.364281948900766
LON-WEI-b8d98729-24,0,0,7,4,1,62.3,184.32440547291282,5.3559000000000045,-6.6,7.154659185037187,-87.2473,7.57766354390055
LON-WEI-b8d98729-25,0,0,7,6,1,84.42,188.553250233266,4.598900000000003,-7.6,7.424539403540896,-81.5855,7.637182103174605
LON-WEI-b8d98729-26,0,0,8,5,1,84.42,193.69099088870567,4.816020000000004,-6.5,6.82165041419691,-82.4886,7.343715867243869
LON-WEI-b8d98729-27,1,0,7,4,1,71.53,187.8731227733481,5.0080000000000044,-7.0,7.503535112554108,-78.7881,7.424574647907647
LON-WEI-b8d98729-28,0,0,8,4,1,71.53,203.67696226545672,6.955020000000005,-7.9,7.477715489454986,-69.946,7.622172993506483
LON-WEI-b8d98729-29,0,0,8,3,1,62.3,204.9283591503464,7.5088200000000045,-8.2,7.391056539904546,-72.4277,7.423112886169382
LON-WEI-b8d98729-30,0,0,8,5,1,74.77000000000002,200.23117657796257,4.672040000000004,-6.9,7.501716923909433,-78.5782,7.580499020035522
LON-WEI-b8d98729-31,0,0,5,5,1,75.19,167.47743714088492,3.8663000000000025,-6.8,7.358896816405816,-76.9541,7.283044274836272
LON-WEI-b8d98729-32,0,0,6,4,1,75.19,166.25023568192796,3.7750000000000017,-6.3,7.307091332167829,-78.2027,7.2837324019314025
LON-WEI-b8d98729-33,0,0,8,3,1,62.3,199.66106390513397,6.321600000000006,-6.8,7.3115265066600115,-93.5537,7.597632788766796
LON-WEI-b8d98729-34,0,0,6,3,2,65.2,119.5823525048526,1.3211999999999997,-5.7,5.996395415917412,-75.6805,6.607314172993672
LON-WEI-b8d98729-35,0,0,8,3,1,62.3,203.22534528389363,6.430700000000006,-6.9,7.21639719622045,-92.562,7.514543815628813
LON-WEI-b8d98729-36,0,0,8,3,1,62.3,199.88827519557515,6.1157200000000085,-7.0,7.197973400876897,-86.4106,7.646245166111666
LON-WEI-b8d98729-37,0,0,7,4,1,71.53,194.23806488774468,5.316420000000004,-7.2,7.599034312409812,-79.2445,7.5966983427128385
LON-WEI-b8d98729-38,1,0,7,5,1,75.19,189.80464711815566,5.152700000000004,-7.2,7.147576586080593,-89.287,7.605709297369302
LON-WEI-b8d98729-39,0,0,7,3,1,62.3,195.4894617726344,5.870220000000005,-7.3,7.438156027639033,-83.1734,7.628089242646244
LON-WEI-b8d98729-40,0,0,8,5,1,71.53,191.86456870433116,5.019520000000004,-6.9,7.353677145854143,-83.7641,7.522178471028976
LON-WEI-b8d98729-41,0,0,6,3,1,62.3,190.262183035086,5.7619000000000025,-7.2,7.144445239815742,-85.1,7.121028912753915
LON-WEI-b8d98729-42,0,0,8,4,1,65.54,201.48257346285226,5.225840000000005,-7.1,7.360859367771122,-75.2083,7.355030860916865
LON-WEI-b8d98729-43,0,0,7,6,1,97.56,192.80161857294846,4.5831200000000045,-7.1,7.557102388322457,-74.5243,7.530181622116443
LON-WEI-b8d98729-44,0,0,6,5,1,75.19,187.37802911624414,5.243700000000004,-7.4,7.503001432511933,-81.4319,7.574379888777889
LON-WEI-b8d98729-45,0,0,9,4,1,71.53,200.83628502215575,5.558820000000005,-6.5,7.062419029664782,-87.4265,7.734824513542013
LON-WEI-b8d98729-46,0,0,7,5,1,88.33,194.05301545783817,5.136920000000004,-7.0,7.661165030497277,-88.1872,7.319668559884561
LON-WEI-b8d98729-47,0,0,8,5,1,71.53,185.49962658993456,4.711100000000003,-6.9,7.348988000887999,-73.4869,7.5270342678432645
LON-WEI-b8d98729-48,0,0,7,5,1,75.19,196.1695892325523,5.461120000000005,-7.4,7.399096453268957,-78.9265,7.4543478673271215
MAT-POS-916a2c5a-1,1,0,5,5,0,51.13,148.99479520545722,3.681800000000002,-6.6,6.9720687073482095,-74.8072,6.318335877566869
MAT-POS-916a2c5a-3,1,0,3,4,1,90.55,187.27194514719238,2.9084800000000017,-7.5,6.826616044733043,-71.5226,7.506842461038962
MAT-POS-916a2c5a-4,1,0,2,3,1,56.41,145.0514007971908,2.490500000000001,-7.7,6.629375970140969,-71.9004,7.074084786435788
REN-UFA-aaaed2d6-3,0,0,4,2,0,23.550000000000004,143.7587316098675,3.278500000000002,-6.4,6.457320252747259,-79.1518,6.53903242063492
JOO-IND-6372a4f3-4,0,0,3,2,0,23.550000000000004,125.01835982114208,2.670000000000001,-6.7,6.275560233877237,-77.1978,6.1331451802641865
JOO-IND-6372a4f3-6,0,0,3,2,0,23.550000000000004,133.81182236873764,3.018400000000001,-6.9,6.543782477633478,-77.84899999999998,6.151710249639241
JOO-IND-b13e14cc-1,0,0,2,3,0,33.2,116.11853740229671,3.1883000000000017,-6.8,6.604806006160513,-76.9814,6.17296641053391
JOO-IND-b13e14cc-2,0,0,2,3,0,33.2,124.91199994989223,3.5367000000000024,-6.9,5.996064206404703,-74.619,6.957142217837718
KUS-THE-322b9b63-5,0,0,5,8,2,113.85,157.24963707823994,0.5136200000000011,-7.6,7.321483422799432,-80.7002,7.352648197802201
KUS-THE-322b9b63-14,0,0,6,6,2,106.14,180.55107221180032,2.0478,-8.7,7.628143836219327,-86.3034,7.406895464590964
KUS-THE-322b9b63-16,0,0,6,6,2,106.14,171.98672338593337,1.4517999999999998,-9.3,7.416367409812413,-97.6136,7.568306478188479
JUA-UNI-bc099708-5,0,0,8,4,3,91.32,174.84723360066315,3.6680000000000033,-8.3,7.450630660950153,-99.437,7.755528049617041
WAR-XCH-72a8c209-5,0,0,5,3,1,43.78,157.43434716030563,3.402000000000002,-7.6,6.86693483050283,-89.2651,7.109639913780661
NEH-REV-107bcf72-5,1,0,3,4,2,64.01,116.55308993846823,0.9808,-6.4,6.112539360528362,-75.032,6.117499279942279
SER-UNI-985a0e14-4,0,0,6,9,2,106.91,159.83813464915042,3.0948,-7.5,7.143257265068272,-88.193,7.1697803845598855
TIM-UNK-6bd61028-2,0,0,2,3,0,42.43000000000001,121.50024983720041,2.7128000000000005,-6.5,6.264081662615168,-70.5657,6.781836629426124
JAR-KUA-672ec752-1,0,0,3,6,0,42.01000000000001,142.93983292842708,2.1359999999999992,-7.0,7.048896884559888,-80.6966,7.089152984959482
JAR-KUA-672ec752-3,0,0,4,5,2,95.73999999999998,146.99354951196557,0.6731000000000014,-7.1,7.0921275659340655,-68.3079,7.1932752963702935
WAR-XCH-bdd24732-16,0,0,3,4,0,58.98,156.60249144451151,3.6366000000000014,-8.6,7.250875609779112,-86.8768,7.225499262293261
WAR-XCH-79d12f6e-4,1,0,4,3,1,66.48,129.88036895429258,1.5031199999999998,-6.2,6.264499465367964,-70.2682,6.321957166444669
WAR-XCH-b0339bbe-3,0,0,3,3,1,61.88,128.2647939073086,2.28622,-6.9,7.152147141969143,-75.3111,6.973009794816298
WAR-XCH-b0339bbe-19,1,0,3,4,0,58.98,156.60249144451151,3.6366000000000014,-8.5,7.251839758325003,-86.7467,7.271289236041732
RAI-NOV-2f6a9876-5,0,0,3,4,1,64.15,143.13239946353744,2.6864000000000012,-7.9,7.139390063492067,-87.7547,7.210720781385282
RAI-NOV-2f6a9876-7,0,0,3,6,1,62.14,154.09694650398725,3.152700000000001,-8.5,7.351183041236545,-92.2976,7.2644444956154945
JAR-IMP-ed466bb3-13,0,0,3,3,1,80.47,164.02155119535715,3.121900000000002,-8.0,6.512119317460318,-69.6792,6.809473369408376
SIM-SYN-3099a863-1,0,0,5,5,1,95.75,165.08924838326413,2.28614,-7.3,6.833271538184041,-78.6514,7.1756666183261135
MAK-UNK-0d6072ac-4,0,0,2,1,2,53.09,114.35774102629293,4.162600000000002,-6.8,6.205192888500383,-80.8633,6.336041798035293
MAK-UNK-0d6072ac-20,0,0,2,1,2,53.09,120.72268314068957,4.471020000000002,-6.8,6.256950696303695,-80.0996,6.299048184038183
MAK-UNK-0d6072ac-21,0,0,2,1,2,53.09,120.72268314068954,4.471020000000002,-6.9,6.3222704664224585,-80.1352,6.1524614499389445
STU-CHA-83dacf15-1,1,0,4,4,1,83.71000000000002,153.5192263275612,1.1694999999999998,-7.0,6.959397344155843,-71.8617,5.910121633477624
STU-CHA-7b3b91d5-1,1,0,6,4,1,61.88000000000001,175.64158182136362,2.2658,-7.5,7.269062418081917,-85.5739,7.425992689754688
STU-CHA-6cae54d3-1,1,0,5,4,1,65.12,175.03647337717038,1.7648,-7.0,7.780553338605838,-82.8657,7.644987606948607
TOB-UNK-c2aba166-1,0,0,2,2,0,23.55,83.63663784866463,0.002599999999999936,-4.9,5.246174196581199,-64.1286,4.781547034465534
NAU-LAT-f723e322-4,0,0,3,3,0,57.69000000000001,119.09747118182196,1.0174999999999998,-6.4,6.517624024198022,-73.0362,6.581957823953828
PAU-UNI-8cdd41c7-1,1,0,3,2,0,23.550000000000004,127.57115488783951,2.876400000000001,-6.2,6.708692236374732,-76.6185,6.810328464368963
TAM-UNI-d1c3dd9f-5,1,0,4,4,0,60.93000000000001,153.93916930075187,0.8873000000000002,-7.2,6.902894592799357,-79.9516,6.186417466810969
TAM-UNI-d1c3dd9f-12,0,0,5,4,1,65.12,164.7332071502887,1.1114000000000006,-7.6,7.149169058663548,-85.7998,7.359025810372633
TAM-UNI-d1c3dd9f-18,0,0,4,4,1,76.44,140.16341274238653,1.3996799999999998,-6.5,5.959599301753798,-77.6958,7.25731852336553
MAK-UNK-af83ef51-1,0,0,4,4,0,49.33000000000001,140.46101260203324,2.0266,-7.2,7.094853439671438,-79.4066,6.718911074758575
MAK-UNK-af83ef51-2,1,0,5,2,0,23.55,126.05944877726601,2.3907000000000007,-6.2,6.560745619380622,-77.8178,5.902540554223558
MAK-UNK-af83ef51-6,1,0,3,1,0,20.31,113.93467299266605,3.014920000000002,-6.0,5.767986647907644,-73.1138,6.164574921633923
NIM-UNI-ed9fc491-4,0,0,9,5,3,101.98,204.42837164601949,1.6799000000000002,-8.3,7.829454440992016,-100.863,7.827922350804419
GIA-UNK-20b63697-6,1,0,4,2,0,23.550000000000004,144.1484439669266,3.6910000000000025,-6.8,6.5599757200577224,-79.2898,6.677247015151518
ANT-OPE-c0c3e7cc-1,0,0,3,2,0,23.550000000000004,108.70163740380349,1.9069,-6.1,6.285538234543235,-68.7883,5.352850301198799
FRA-BIO-8bf1eac9-1,0,0,4,5,1,76.36,157.14357019354676,3.8139400000000014,-8.1,7.394760160338031,-72.3216,7.303486458874464
FRA-BIO-8bf1eac9-4,0,0,11,5,2,70.66999999999999,190.8880032405981,3.763500000000003,-7.1,7.387936671911426,-104.35,7.318764595571097
FRA-BIO-8bf1eac9-5,0,0,6,5,3,95.07999999999998,122.99833137822522,1.2703,-6.8,5.972995170052168,-79.1172,6.091667720057713
FRA-BIO-8bf1eac9-6,0,0,4,4,2,63.25,150.50507940969186,5.111620000000004,-6.5,7.074709046176047,-81.7536,7.195738059274065
FRA-BIO-8bf1eac9-8,0,0,7,4,2,64.68,209.62328687095527,3.7040000000000015,-9.0,7.433032290320791,-97.7201,7.356096133144631
FRA-BIO-8bf1eac9-9,0,0,6,4,3,95.07999999999998,121.85093713640154,0.5673999999999992,-6.7,6.883166294316797,-84.4589,6.401368683483182
FRA-BIO-8bf1eac9-12,0,0,6,7,1,101.22,163.20451432338766,3.0638000000000014,-8.3,7.1711389213564205,-90.0973,6.993453774947269
ANT-OPE-d972fbad-1,0,0,3,2,0,23.550000000000004,106.50223069233307,1.6558999999999997,-6.3,6.264303013486513,-76.2682,5.314453309135304
AUS-ARG-7cfdce8f-15,0,0,3,7,0,79.29,169.88204613044343,2.0009,-9.1,7.362470986679991,-91.1271,7.444685756521255
ANT-OPE-ab37bd51-1,0,0,4,2,2,48.13,106.29349568029706,2.2242,-6.0,6.669379300255308,-76.6195,6.863566984348982
ANT-OPE-ab37bd51-2,0,0,5,2,2,48.13,112.65843779469364,1.9018999999999997,-6.0,6.7704419163614205,-77.045,6.781836446053952
ANT-OPE-7824651a-1,0,0,4,4,0,66.92000000000002,153.59277153518047,2.215,-8.0,6.6349524030446725,-82.1998,6.952760996392501
NIM-UNI-02269248-3,0,0,4,7,1,114.42,145.61445200899843,-0.4211999999999985,-7.4,6.358909315073812,-75.0722,6.591346370932988
VIJ-CYC-1a381570-3,0,0,7,3,2,75.27,152.99737186892392,2.535800000000001,-7.4,7.086333571484076,-94.7101,6.630114245310253
VIJ-CYC-1a381570-10,0,0,5,3,2,67.43,131.2924771424859,3.0745000000000013,-6.2,6.402073437950939,-78.1511,6.529135639582639
DAR-DIA-fb20be43-6,1,0,3,3,0,47.34,140.40380876167671,2.594480000000001,-7.1,6.655689784992787,-79.3041,6.849797700577202
DAR-DIA-fb20be43-7,1,0,4,3,0,32.78,141.12477430971487,2.7314000000000007,-6.8,6.480789980519482,-84.6805,6.743171881007878
MAK-UNK-10572812-16,0,0,6,4,3,97.12,195.69149432947188,2.4723,-9.6,7.6101806307581175,-98.2832,7.608068479242981
WAR-XCH-b6889685-20,0,0,5,4,1,72.63,120.31915437027864,1.5869,-6.1,6.384033457209454,-70.848,5.616221339105335
WAR-XCH-b6889685-25,0,0,4,4,2,75.43,143.0826813016506,2.723320000000001,-7.4,6.412474752691757,-84.6548,7.002900450882452
WAR-XCH-b6889685-26,0,0,4,4,2,75.43,140.88327459018024,2.5540000000000003,-7.6,6.897369906093893,-86.0561,6.912455560717056
WAR-XCH-b6889685-29,0,0,4,4,2,75.43,136.717739187254,2.4149000000000003,-7.4,6.842870221611719,-84.2665,6.807440161449666
WAR-XCH-b6889685-30,0,0,4,4,2,75.43,143.0826813016506,2.723320000000001,-7.2,6.310967468975475,-78.8791,6.803706657398155
WAR-XCH-b72a1bbc-4,0,0,2,3,1,73.05,100.17375401033188,1.7044199999999998,-5.8,5.9619594116994135,-64.0026,6.169407779220777
WAR-XCH-b72a1bbc-7,0,0,3,4,1,76.54,123.96220626772282,2.311000000000001,-6.5,5.6315150445665445,-71.8654,5.576177793650798
WAR-XCH-b72a1bbc-9,0,0,3,4,1,72.63,107.58927014148544,0.9492,-6.2,6.598165967532468,-66.626,5.874228597791098
WAR-XCH-b72a1bbc-10,0,0,3,4,1,66.64,132.68949588623914,1.7886999999999993,-6.9,6.037950991286495,-70.1637,6.133594803252307
WAR-XCH-b72a1bbc-11,0,0,3,4,1,66.64,139.05443800063574,2.178799999999999,-6.8,6.4539408149628255,-69.1691,6.4834542899322845
WAR-XCH-b72a1bbc-14,0,0,3,4,2,83.63000000000002,107.26995866417458,0.5426999999999997,-6.4,6.472946181818185,-72.7796,6.012209902985903
WAR-XCH-b72a1bbc-15,0,0,3,4,1,76.29,130.3875249845925,2.1130000000000004,-6.9,6.025972102897107,-71.6436,6.1395662503607555
WAR-XCH-b72a1bbc-16,0,0,3,4,1,63.40000000000001,128.80824027405745,2.7795000000000014,-6.6,6.299108852314348,-69.9236,6.202633834054833
WAR-XCH-b72a1bbc-49,0,0,5,4,1,66.64,127.33038492537176,1.5020999999999998,-6.1,6.674725130425129,-72.7204,6.544829459984458
GAB-REV-4a4e2ff3-20,0,0,6,3,4,85.6,154.74128765417564,3.474000000000001,-7.8,7.127266252525248,-85.7245,7.04591955505605
JON-UIO-066ce08b-3,0,0,2,3,0,53.51000000000001,106.4074684025814,0.3147999999999993,-6.5,5.86620430641581,-70.7126,6.513259516705518
JON-UIO-066ce08b-9,0,0,4,2,0,23.55,126.28666006770716,2.6333200000000008,-6.0,6.3667163844488845,-75.7347,6.664669322510817
ALE-UNK-fca05062-1,0,0,15,5,4,120.0,272.27542605449304,4.328140000000003,-7.6,7.908035409534911,-105.045,7.793665029748037
