CID,f_activity,FormalCharge,NumRotatableBonds,NumHAcceptors,NumHDonors,TPSA,LabuteASA,MolLogP,qvina,rfscore_qvina,plants,rfscore_plants
ALE-UNK-fca05062-2,0,0,17,9,4,145.77999999999997,302.05837391680217,5.905200000000005,-7.2,8.019650986790994,-118.466,7.77012837445888
ALE-UNK-fca05062-3,0,0,6,2,1,38.33,125.50307952509935,3.0411400000000013,-6.5,5.744951231823731,-78.8235,6.277093154401152
BAR-COM-4e090d3a-2,0,0,4,9,2,128.91,169.55979574551893,2.2064999999999992,-9.0,7.422900077145082,-66.843,7.487783005161503
BAR-COM-4e090d3a-3,0,0,6,4,3,74.25,152.28048818961383,3.6742200000000014,-7.4,6.414554339937839,-88.74700000000001,7.0053893055833045
BAR-COM-4e090d3a-4,0,0,5,5,2,66.49000000000001,151.90287180887475,3.0740000000000016,-7.2,7.235346087357086,-83.1982,7.1423956228771255
BAR-COM-4e090d3a-5,0,0,7,7,3,119.98,149.7981182334401,1.6559999999999997,-7.3,7.398192872904878,-76.6022,7.323239779498286
BAR-COM-4e090d3a-6,1,0,5,6,1,77.63,156.19746581386337,2.1501,-7.6,7.225325066322575,-84.5041,7.150556339049836
BAR-COM-4e090d3a-9,0,0,6,8,1,107.44,166.27106518841262,2.7991400000000013,-7.5,7.2965882149517105,-86.3357,7.6299022604062685
BAR-COM-4e090d3a-10,0,0,8,6,3,113.07999999999998,170.95112275424802,2.3975,-8.4,7.454382385281385,-82.1418,7.584858168498168
BAR-COM-4e090d3a-11,0,0,7,3,1,54.88,147.52098234915292,3.8331000000000026,-7.0,6.7537802042402015,-90.9854,6.86401273953824
BAR-COM-4e090d3a-12,0,0,7,5,2,80.04,152.03619726016456,1.89572,-6.9,7.223309789266282,-88.3538,7.290458044372295
BAR-COM-4e090d3a-14,0,0,4,6,3,125.41,131.0887679642745,1.2304799999999998,-7.1,6.897153437950947,-76.209,7.141057421356428
BAR-COM-4e090d3a-15,0,0,7,3,1,51.22,157.3532037101983,4.537700000000003,-7.2,6.59818494538794,-88.7943,6.958624924242425
BAR-COM-4e090d3a-16,0,0,5,6,1,85.59,158.51142949037845,3.052500000000001,-7.9,7.109499139527142,-81.5653,7.507590994560991
BAR-COM-4e090d3a-19,1,0,8,5,2,93.46,162.23689156560786,2.828500000000002,-7.6,7.490225924603175,-103.331,7.533091972460547
BAR-COM-4e090d3a-20,0,0,5,4,2,66.91,136.10274551635752,3.5733000000000024,-7.0,7.0077967423132455,-82.5907,6.968606751692756
BAR-COM-4e090d3a-21,0,0,4,5,2,101.21,133.08424557121606,0.5792999999999993,-7.7,7.301157936951936,-80.69800000000002,7.5711274507714545
BAR-COM-4e090d3a-26,0,0,5,4,1,64.11,142.03137067665295,3.6791000000000023,-6.8,6.7906381078921125,-80.6873,6.9863226587301615
BAR-COM-4e090d3a-27,0,0,8,5,2,96.45,170.23247285930134,2.428300000000001,-7.4,7.393062290098789,-90.2923,7.182976855810847
BAR-COM-4e090d3a-29,0,0,6,4,2,66.91,144.3147192571806,3.3213000000000017,-7.0,7.043248267010768,-87.3564,6.998795700521695
BAR-COM-4e090d3a-31,0,0,8,6,1,89.35000000000002,164.43513826610427,2.1078,-7.0,7.527660692030191,-82.6523,7.465336425629919
BAR-COM-4e090d3a-34,0,0,7,6,2,89.27000000000002,133.81670135887146,1.0002999999999989,-7.0,7.09793758613609,-85.2465,7.306455115995113
BAR-COM-4e090d3a-36,0,0,7,5,1,73.22,141.39820785688903,1.9807,-6.3,6.9887753026418045,-83.2536,6.815458986901992
BAR-COM-4e090d3a-39,0,0,5,5,2,93.21,126.28298650271836,0.8825999999999998,-7.4,7.304923587412577,-71.9052,7.238586189976687
BAR-COM-4e090d3a-43,0,0,6,4,1,64.36,139.14424645409798,3.5466000000000024,-7.5,6.831010800144299,-76.7026,6.813955789099783
BAR-COM-4e090d3a-44,0,0,4,3,2,74.58000000000001,153.1090188175817,3.7194000000000016,-7.3,7.213119063963813,-74.4893,6.986705759312589
BAR-COM-4e090d3a-45,0,0,7,6,1,72.28,141.1472433912754,0.8579000000000008,-7.0,7.319518822122324,-84.2683,7.522628552947055
BAR-COM-4e090d3a-47,0,0,7,5,1,75.94,152.22144515911847,2.1646,-7.6,7.292247879453878,-92.5531,7.396396653679654
BAR-COM-4e090d3a-49,0,0,5,5,1,75.00999999999998,114.16687621807823,1.97548,-6.1,6.2546757606837655,-67.9274,6.545246412698416
BAR-COM-4e090d3a-50,0,0,6,6,1,86.33000000000001,127.12478228108921,1.2582999999999998,-7.4,6.8396154980019945,-80.6863,6.7902028189033095
BAR-COM-4e090d3a-51,0,0,5,6,1,81.81,132.1558261500193,0.9293,-6.8,7.149239674880674,-81.6302,7.311486315295813
BAR-COM-4e090d3a-52,0,0,6,5,2,81.07000000000002,124.8774982696659,1.7806999999999995,-6.6,6.2964089325674335,-76.5929,6.553242037518039
BAR-COM-4e090d3a-53,0,0,5,5,2,93.21,132.64792861711493,1.4435999999999998,-7.5,7.2216919575979555,-83.8857,7.340981388611389
BAR-COM-4e090d3a-54,0,0,7,6,2,88.61,152.0581232139794,1.5093,-7.5,7.152873778887777,-83.0753,7.339597267010766
BAR-COM-4e090d3a-56,0,0,5,4,2,87.21999999999998,145.99255485500942,1.8318,-7.4,7.315222291763798,-74.8347,7.167162048451548
BAR-COM-4e090d3a-57,0,0,6,5,3,108.39,160.4769152561619,2.6936000000000013,-7.9,7.096689525419023,-87.2271,6.917293724556495
BAR-COM-4e090d3a-58,0,0,4,5,2,66.49000000000001,132.66695547673956,2.3014,-7.0,6.969517489066491,-83.2255,7.0248218043623005
BAR-COM-4e090d3a-60,0,0,4,4,2,87.22,126.89772851181958,1.535,-7.6,7.069710269008765,-77.6162,7.033478674159178
BAR-COM-4e090d3a-62,0,0,6,5,2,99.23999999999998,127.61172577911668,0.7751999999999998,-6.0,6.9285444927295,-75.8385,7.286695207792206
BAR-COM-4e090d3a-64,0,0,6,5,1,64.11,164.3922065549395,4.339400000000003,-8.0,7.502176360028857,-90.7457,6.9057676539016555
BAR-COM-4e090d3a-65,0,0,5,4,1,64.36,129.192466151156,3.3161000000000023,-7.4,6.732153325119323,-72.4338,6.724530164668665
BAR-COM-4e090d3a-66,0,0,5,4,1,54.46000000000001,152.50988047839488,3.309400000000002,-7.0,7.148446252691747,-81.5147,6.759367929792428
BAR-COM-4e090d3a-68,0,0,4,4,3,90.9,126.39800374757809,2.1438,-7.4,7.028076546842043,-79.8124,6.970029504551
BAR-COM-4e090d3a-69,0,0,6,4,2,76.14,125.09342424765968,2.4422000000000006,-6.9,6.918578150016647,-78.0659,6.305291546953044
STE-KUL-2e0d2e88-1,0,0,5,3,1,52.65000000000001,129.4058909465212,0.799400000000001,-6.9,6.869328759795759,-79.8017,6.469595496003993
STE-KUL-2e0d2e88-2,0,0,5,3,1,52.65000000000001,152.08755547825638,1.952600000000001,-7.5,6.710602440836942,-76.5579,6.827227662948159
ALE-HEI-f28a35b5-1,0,0,2,2,2,54.02,99.6992760025606,3.0340200000000013,-5.2,5.6354713225108215,-47.9057,5.548444041847046
ALE-HEI-f28a35b5-4,0,0,2,5,2,79.8,95.7473888032698,1.88552,-6.4,5.7259733997668985,-65.7121,5.988668794427798
GAB-REV-70cc3ca5-8,0,0,5,5,1,92.26,151.30122012304588,2.19742,-7.2,7.271641347818849,-75.7178,7.0719590714285765
GAB-REV-70cc3ca5-18,0,0,3,3,2,70.67,115.62482886704514,2.44752,-6.4,6.832783560384054,-69.5377,6.703782250582753
GAB-REV-70cc3ca5-20,0,0,4,4,2,102.15,122.61502252277695,1.2186199999999998,-5.9,6.203786602952608,-68.9074,6.482882992784992
GAB-REV-70cc3ca5-22,0,0,4,4,1,68.02000000000001,131.87820605138594,3.7559200000000015,-7.2,7.085904725552227,-72.3715,6.88956029281829
ALV-UNI-7ff1a6f9-14,0,0,2,3,1,45.98,148.49280392720752,4.9921200000000026,-8.0,7.152493798701296,-77.4052,6.9637517756132805
ALV-UNI-7ff1a6f9-43,0,0,2,4,0,30.19,130.27388867646476,4.572320000000002,-7.0,7.064051762848258,-71.7979,7.113703870129867
ALV-UNI-7ff1a6f9-45,0,0,3,2,1,41.99,123.19602046508436,3.7244200000000016,-6.9,6.311938468753469,-79.4024,6.4917600180375175
ALV-UNI-7ff1a6f9-46,0,0,3,2,1,41.99,135.69262667386306,4.434800000000002,-7.7,6.7877044796869805,-88.1351,6.797838810078808
ALV-UNI-7ff1a6f9-47,0,0,4,3,1,51.22,128.30956569459127,3.4246000000000016,-6.9,6.259273323565326,-80.1084,6.524316658785665
PET-SGC-a8a902d9-1,0,0,5,5,2,65.46000000000001,145.89260815901042,2.978120000000001,-7.0,6.977593594128092,-79.7623,7.131077110778108
BEN-DND-362d364a-10,0,0,7,5,2,91.4,137.07649712075866,0.8139000000000003,-7.1,7.023470961760459,-81.4663,7.1357454083694085
DAV-CRI-14a23e73-1,1,0,5,3,2,89.25999999999998,150.36684910999037,3.0704,-7.0,6.716297257076263,-75.3926,7.001267444444442
DAV-CRI-3edb475e-4,1,0,4,2,2,49.33,98.00332206669457,1.7284,-5.5,5.215488907925414,-67.0804,5.3980409783549765
DAV-CRI-3edb475e-6,1,0,3,1,1,29.1,97.37462371742477,2.895100000000001,-5.6,5.299731117993117,-69.7068,5.457731693584191
FAR-UNI-a04c1544-1,0,0,9,6,3,113.96,168.37859123368764,1.1742000000000004,-7.1,7.046419122433119,-109.268,7.066225237873239
MAK-UNK-9159f8ed-6,0,0,5,4,2,95.57999999999998,151.6156969883335,2.4372000000000007,-7.5,6.5930025859140855,-82.1656,6.853099376956375
MAK-UNK-9159f8ed-7,0,0,5,5,1,92.78,151.1793800342323,2.404100000000001,-7.3,6.719960972749474,-87.1091,6.548531593073587
MAK-UNK-6435e6c2-1,0,0,2,4,0,57.69000000000001,104.69755325562448,0.6009,-6.0,6.928906536796531,-66.6747,7.151930862470857
MAK-UNK-6435e6c2-5,0,0,2,3,0,57.69000000000001,111.22272538813922,0.6784999999999999,-6.9,6.504725848151847,-74.7213,6.491138937950942
MAK-UNK-6435e6c2-6,0,0,2,3,0,57.69000000000001,115.38826079106548,0.8176000000000001,-6.8,6.506306903707402,-67.3131,6.2536512902652905
DAN-PUR-6788a628-2,0,0,5,4,1,97.54,105.00438996544504,-0.8836999999999997,-6.0,5.90612663997114,-62.5129,5.1100655214230235
RUT-UNI-630c5802-20,0,0,8,5,0,51.02,158.17663704823298,4.3479000000000045,-6.7,7.325204031135532,-89.0033,7.4435480836940835
GER-UNI-05c7e912-1,0,0,3,4,1,77.98,147.47998201558556,3.5139200000000006,-7.7,7.050687483571982,-70.0288,6.997883057220558
GIA-UNK-a79af1bc-1,1,0,3,4,1,58.12000000000001,117.92383113816707,1.7351400000000001,-5.8,5.867932411033407,-70.4863,5.865103005772013
NIR-THE-0d6461ce-8,1,0,3,1,0,20.31,124.23793921954771,3.668320000000002,-6.1,5.266325275946271,-76.6386,6.031344238095239
NIR-THE-c331be7a-1,1,0,2,2,1,46.33,128.87188943815633,2.981700000000002,-6.8,6.502507966144964,-76.2028,6.61201313064713
NIR-THE-c331be7a-2,1,0,2,2,0,44.1,134.28952053700894,3.271180000000002,-7.5,6.514728058497058,-77.1674,6.771679502164509
NIR-THE-c331be7a-6,1,0,2,1,0,20.31,129.8969408555402,3.7079200000000014,-6.9,6.32021125518925,-77.4733,6.4965270791430845
DAR-DIA-eace69ff-36,0,0,2,1,2,27.82,75.76750988757395,2.0264,-5.4,5.641847870851373,-68.1822,5.106134048729046
GAB-FAC-880f6604-1,0,0,5,3,3,66.05,148.7645464621083,4.260900000000002,-7.5,7.138245945276946,-82.8719,7.200275780663778
VIR-GIT-7b3d3065-2,0,0,2,2,0,40.62000000000001,113.25287186090635,1.4763,-6.3,5.6339850753690754,-72.2252,5.638360282828278
VIR-GIT-7b3d3065-3,0,0,3,2,0,40.62000000000001,107.89376090003894,1.3305999999999998,-5.2,6.024353009102006,-65.6756,5.8012261558441445
GIA-UNK-3f36037a-1,0,0,3,3,1,58.64,107.85317937693621,0.6841999999999995,-6.2,6.047892115162612,-69.4881,6.234645370462863
GIA-UNK-3f36037a-6,0,0,4,3,1,58.64,112.09139416454643,0.5517000000000001,-6.6,5.438963752636251,-73.6763,6.188874912476409
GIA-UNK-3f36037a-7,0,0,4,3,2,71.09,110.225740217001,2.0489,-6.7,6.572156237651242,-74.5853,6.718487336274833
DAN-LON-a5fc619e-3,1,0,5,2,0,23.550000000000004,142.7276571185443,3.6377000000000015,-6.7,6.8700688145188185,-81.1983,6.721398474747473
DAN-LON-a5fc619e-8,1,0,3,2,0,23.550000000000004,122.62699962182523,2.3639,-6.3,6.266003326118323,-74.3398,6.755954118770118
DAN-LON-a5fc619e-10,0,0,5,2,0,23.550000000000004,158.68992498141844,3.8343000000000034,-7.2,6.891914599234098,-85.6419,6.865600695526693
JOH-MSK-ec639444-2,0,0,4,2,1,38.33,113.89409146956328,2.5676000000000005,-6.6,6.234260806471305,-73.5548,6.229452950049953
CHR-SOS-363cfb78-1,0,0,2,4,2,90.7,103.3115036649758,1.99228,-5.7,5.592893958208465,-52.0042,5.824648498223999
CHR-SOS-363cfb78-2,0,0,2,4,2,90.7,109.6764457793724,2.3007,-5.8,5.802737996059506,-55.1733,5.655381381007883
GIA-UNK-595fac82-2,0,0,2,3,1,58.64,112.09139416454643,1.6471999999999998,-6.1,5.953529236430239,-63.7097,6.149015154734154
GIA-UNK-595fac82-5,0,0,3,3,1,41.57,107.9298720645027,2.007,-6.1,6.305388992507491,-72.1931,6.284566880230871
CHR-SOS-7098f804-4,0,0,2,2,2,49.33,113.9655899295688,3.951300000000001,-6.6,5.568803884060376,-71.6021,5.806296320679317
CHR-SOS-7098f804-7,0,0,2,2,2,49.33,103.66232370268708,3.2979000000000016,-6.7,5.853461533522028,-71.8563,5.898074663669656
CHR-SOS-7098f804-10,1,0,2,3,2,62.22,113.18523791051528,3.3463000000000007,-6.0,5.552044152236652,-63.0395,6.028081536796532
CHR-SOS-7098f804-11,0,0,2,3,2,62.22,102.8819716836336,2.692900000000001,-5.8,5.520270148240644,-58.6352,5.1397324990565005
CHR-SOS-7098f804-12,0,0,2,2,1,41.99,98.08773793143759,2.987300000000001,-6.3,5.712922288211787,-73.745,5.942399392218893
CHR-SOS-7098f804-14,1,0,3,2,1,41.99,133.14483213750165,4.654300000000003,-6.8,5.673227140581641,-68.2102,6.782058759074256
CHR-SOS-7098f804-21,0,0,2,2,1,41.99,108.39100415831928,3.6407000000000016,-6.4,5.793003591963598,-71.2084,6.286241166722168
GIA-UNK-eaadd1d4-1,0,0,2,3,0,49.85000000000001,130.39036084080237,1.3976000000000002,-7.6,6.492315536796531,-70.7923,6.349160248917742
GIA-UNK-eaadd1d4-3,0,0,3,4,0,66.92,136.6246725187771,0.9461000000000004,-7.1,6.4796188606948615,-65.9782,6.469105087912091
TRI-UNI-97428359-1,0,0,6,4,2,60.50000000000001,148.40276487581775,1.7029999999999992,-7.5,7.031347095238098,-85.6626,6.992446491341988
CHR-SOS-f7373dd1-4,0,0,4,2,1,41.99,124.96829323740634,3.922200000000002,-6.3,6.3800421678321735,-77.57300000000002,6.6612281230991215
ANN-UNI-26382800-3,0,0,2,3,2,77.81,104.0918556840293,2.5972800000000005,-5.7,5.647054480519477,-55.0764,5.6084567712842786
ANN-UNI-26382800-5,0,0,3,3,1,65.78,104.90693561481785,2.13448,-6.7,6.772464861305361,-75.977,6.344391371017879
ANN-UNI-26382800-6,0,0,3,3,2,74.15,116.35069504698627,3.2108800000000004,-6.2,6.720701054667552,-52.9175,6.013149000721503
DUN-NEW-f8ce3686-13,0,0,5,4,1,63.57000000000001,140.92207483268447,1.1787000000000003,-7.4,6.865776459928956,-84.3591,6.842130696914199
DUN-NEW-f8ce3686-22,1,0,3,3,0,57.69000000000001,123.72539832649127,1.0703,-6.0,6.0467678799533795,-74.6248,6.406260467254969
DUN-NEW-f8ce3686-23,1,0,7,5,2,88.16,159.81523015279726,2.994600000000002,-7.3,7.121479096570098,-79.6662,7.0993488812298855
DUN-NEW-f8ce3686-24,1,0,6,3,2,68.44,158.0266001280639,1.7295,-7.3,7.258346906371402,-85.1694,6.8915347806637826
DUN-NEW-f8ce3686-25,0,0,7,3,0,57.69000000000001,149.18516678407772,1.9680999999999995,-7.0,6.870796839160845,-84.7366,6.8124879519369514
AGN-NEW-891393a6-1,1,0,3,4,1,60.45,114.67977050484795,3.3545000000000016,-6.3,5.850186069264067,-73.1647,6.50427102131202
MIH-UNI-6b9ca91a-5,0,0,3,3,2,56.05,99.955057171627,2.8759799999999998,-7.1,6.386914807248303,-77.3781,6.566792986346981
AGN-NEW-c7b24fe3-5,0,0,3,2,1,41.99,116.18178966648671,2.8975000000000013,-6.7,6.127994217671215,-77.3813,6.423068410422911
PAT-GYR-359dbb24-1,0,0,2,2,1,41.57000000000001,106.92909745636193,1.2097,-6.8,5.376986950105453,-74.7142,6.484128597458098
ANT-LOU-17aa1493-2,0,0,8,8,2,113.58,173.5120741850788,2.3153999999999995,-5.8,5.914399715839718,-70.7104,6.212295170607165
KIM-UNI-2ee5d8f9-1,0,0,2,3,1,43.78,111.75885618627218,1.7097,-6.3,6.338827166278162,-74.6188,6.4347740154845114
ANT-STE-dbb91f63-1,0,0,5,6,0,63.49,145.29553899035582,1.1588999999999996,-7.1,6.785020259795762,-77.3139,7.079330149017642
JOR-UNI-2fc98d0b-6,0,0,5,4,1,57.7,151.9047720342016,3.105700000000001,-7.3,7.251850178488178,-78.71,7.14742703829504
JOR-UNI-2fc98d0b-12,1,0,5,2,1,45.23,153.7612773632846,5.7439000000000044,-7.7,6.780095595238099,-83.9367,6.8594241919191905
ADA-UNI-f8e79267-5,0,0,6,3,2,54.02,118.7941023457504,2.4134,-5.9,6.818861379620388,-79.7366,6.823287871017872
PAT-UNK-b2d83456-1,0,0,2,3,0,47.34,107.41887800305985,1.22238,-6.7,6.822959316849817,-73.8708,6.8917380765900855
ANT-DIA-b7f58f21-2,0,0,4,3,2,66.4,83.63110129090595,0.4838999999999998,-5.5,5.295391715395723,-68.4681,5.472797288433789
ANT-DIA-b7f58f21-3,0,0,4,3,2,66.4,83.63110129090595,0.4838999999999996,-5.3,4.814521998445999,-64.8278,5.1933531823731816
TRY-UNI-1fd04853-5,0,0,4,2,2,57.78,126.70844711298031,3.0752000000000006,-7.4,6.8509928589743625,-85.1778,6.8189622490842545
TRY-UNI-1fd04853-7,0,0,4,2,2,57.78,126.70844711298031,3.0752000000000006,-7.3,6.247618504107004,-82.9482,6.725922688089688
TRY-UNI-1fd04853-8,0,0,4,3,2,81.57000000000002,127.16270268196396,2.2934800000000006,-7.3,7.037782836219336,-81.4459,7.049162903485412
TRY-UNI-1fd04853-9,0,0,4,3,2,70.67,125.92809509392679,2.4702,-7.2,7.007053739538248,-75.995,6.980331487623488
TRY-UNI-1fd04853-11,0,0,4,3,2,70.67,125.92809509392679,2.4702,-7.3,6.918452946164954,-79.059,7.043233430180941
TRY-UNI-1fd04853-12,0,0,4,4,2,94.46,126.38235066291044,1.68848,-7.3,7.222489762959268,-82.7553,7.220749793095794
TRY-UNI-714a760b-5,0,0,3,2,1,41.99,100.51435593334915,2.5712200000000003,-6.1,6.271971700077697,-74.5346,6.034709078643591
TRY-UNI-714a760b-6,1,0,3,2,1,41.99,110.81762216023078,3.2246200000000016,-6.4,6.3772530531690546,-68.7197,6.414522927572426
TRY-UNI-714a760b-12,1,0,2,2,2,54.02,110.00254222944227,3.687420000000001,-5.3,5.689922825396825,-44.5084,5.560251909812406
TRY-UNI-714a760b-16,0,0,3,2,1,41.99,109.00602537453214,3.5449200000000016,-6.1,6.360644730824734,-68.5129,6.369283479076478
TRY-UNI-714a760b-18,1,0,3,2,1,41.99,117.18256427462742,3.7856200000000015,-5.8,6.064690346597848,-66.2815,6.374983716561217
TRY-UNI-714a760b-20,1,0,3,3,1,65.78,111.27187772921448,2.4429000000000007,-6.8,6.781502936951936,-76.6817,6.921312402486406
TRY-UNI-714a760b-22,1,0,3,3,1,65.78,117.63681984361106,3.0039000000000016,-6.4,6.822023072039075,-66.7106,6.917609620490618
TRY-UNI-714a760b-24,0,0,2,3,2,77.81,110.45679779842592,2.9057000000000004,-5.6,5.84349677811078,-45.8667,6.43009789069264
WAR-XCH-eb7b662f-2,0,0,2,3,2,77.81,114.39512191091094,3.25068,-5.9,6.278664760794761,-57.3772,5.760060563825066
WAR-XCH-eb7b662f-4,0,0,2,3,3,74.25,108.43183386724165,3.0846,-6.7,6.039672379620384,-66.9633,6.0470579567099545
WAR-XCH-eb7b662f-5,0,0,2,2,2,54.02,110.00254222944223,3.687420000000001,-5.4,5.916867325008326,-56.618,5.609541283549782
DAR-DIA-842b4336-3,0,0,2,3,2,54.02,97.33963927297206,3.0955200000000005,-5.2,5.574963566766577,-60.5381,6.035633055888566
DAR-DIA-842b4336-4,0,0,2,3,2,54.02,101.27796338545713,3.440500000000001,-6.2,5.742400943778446,-72.5664,6.278891093129094
DAR-DIA-842b4336-7,0,0,2,4,2,80.05,91.71325324758386,2.0220199999999995,-6.0,5.662360566322574,-62.9061,5.673959808080814
DAR-DIA-842b4336-13,0,0,3,3,1,41.99,102.09304331624568,2.9777000000000005,-5.9,6.208389474414476,-72.0692,6.147167772061271
DAR-DIA-842b4336-18,0,0,3,3,2,57.78,114.04554415651009,3.1140200000000013,-6.4,5.936615176212674,-73.2059,6.2141968689088705
DAR-DIA-23aa0b97-1,0,0,3,3,2,81.57000000000002,120.79776056756735,2.61578,-7.4,7.004507913863917,-75.7268,7.090294814407812
DAR-DIA-23aa0b97-2,0,0,3,4,2,94.46,120.01740854851386,2.01078,-7.1,7.112245896880897,-73.7941,7.205598551559553
DAR-DIA-23aa0b97-5,0,0,2,3,2,77.81,104.0918556840293,2.59728,-5.7,6.265916460761469,-54.1548,5.764970317460321
DAR-DIA-23aa0b97-8,1,0,2,4,3,103.83,109.431746381042,2.17948,-6.1,6.037732196803201,-57.9693,5.174759938727941
DAR-DIA-23aa0b97-11,0,0,2,3,3,93.6,119.9826806367788,3.0785800000000005,-6.9,6.628145952103457,-62.6595,7.1137709776334805
DAR-DIA-23aa0b97-12,0,0,3,2,2,57.78,120.34350499858371,3.3975000000000013,-7.1,6.8826970319680365,-82.3438,6.829521233211235
DAR-DIA-23aa0b97-13,0,0,2,3,3,80.03999999999998,108.97749081205838,2.9612000000000007,-5.7,5.9352386128871135,-56.5917,5.676097200965701
DAR-DIA-23aa0b97-14,0,0,2,2,2,54.02,103.63760011504564,3.3790000000000013,-6.3,5.547126531746036,-63.8572,6.264376728771228
DAR-DIA-23aa0b97-15,0,0,2,3,2,66.91,102.85724809599212,2.7739999999999996,-6.2,5.479309992396495,-62.0836,5.861191899489406
DAR-DIA-23aa0b97-17,0,0,3,4,1,78.67,104.12658359576434,1.5294799999999995,-6.5,6.595699367965367,-74.1667,7.054005727328226
DAR-DIA-23aa0b97-19,1,0,3,3,1,65.78,127.58860014655303,3.2876800000000017,-6.6,6.733869505050508,-79.4982,6.85239687229437
DAR-DIA-23aa0b97-20,1,0,3,2,1,41.99,116.83107835068778,3.4160000000000013,-7.0,6.307345873404374,-77.361,6.383953595959602
ANT-DIA-3c79be55-4,0,0,4,5,1,89.27,109.93408357921257,1.4715,-6.3,5.81000171683872,-71.5816,6.3859361112221125
