CID,FormalCharge,NumRotatableBonds,NumHAcceptors,NumHDonors,TPSA,LabuteASA,MolLogP
JAG-UCB-cedd89ab-4,0,4,5,0,72.12,128.08729933100486,2.2482000000000006
RAL-MED-2de63afb-1,0,5,4,2,80.32,127.06333852177185,1.4875999999999998
RAL-MED-2de63afb-2,0,5,5,2,93.21,132.6479286171149,1.1910199999999995
RAL-MED-2de63afb-3,0,4,4,2,83.98,127.53438338760805,1.2613
RAL-MED-2de63afb-5,0,5,5,2,93.21,126.28298650271832,0.6314000000000001
RAL-MED-2de63afb-9,0,4,3,2,67.42999999999999,98.46193541697365,1.0358999999999998
RAL-MED-2de63afb-10,0,4,3,2,67.42999999999999,104.82687753137026,1.426
RAL-MED-2de63afb-12,0,5,4,2,83.98,122.17527242674066,1.2939
RAL-MED-2de63afb-14,0,5,5,2,93.21,130.44852190564458,1.0217
EDJ-MED-49816e9b-1,0,3,2,1,41.99,110.81762216023078,3.2246200000000016
EDJ-MED-49816e9b-2,0,3,2,1,41.99,117.18256427462742,3.533040000000001
EDJ-MED-49816e9b-3,0,3,3,1,46.92,110.57014975064179,2.5631200000000005
BEN-DND-7e92b6ca-1,0,6,4,2,80.42,121.26791060680328,1.1923
BEN-DND-7e92b6ca-2,0,6,4,1,71.63,150.5244887395304,2.6877000000000004
BEN-DND-7e92b6ca-3,0,5,3,2,65.2,139.48231834972808,2.3943000000000003
BEN-DND-7e92b6ca-4,0,5,3,3,73.99000000000002,132.90740474873618,2.37
BEN-DND-7e92b6ca-5,0,5,3,2,71.19,132.47108779463505,2.3369
BEN-DND-7e92b6ca-7,0,3,4,1,90.55,161.81217668960585,1.6748000000000005
BEN-DND-7e92b6ca-8,0,3,4,1,90.55,164.59028061545715,1.75528
BEN-DND-7e92b6ca-10,0,3,3,1,56.41,151.41634291158744,2.4861000000000004
BEN-DND-7e92b6ca-11,0,3,4,1,65.64,156.5298881410943,2.4991000000000003
BEN-DND-7e92b6ca-12,0,3,4,1,65.64,156.5298881410943,2.4991000000000003
BEN-DND-7e92b6ca-13,0,3,4,1,65.64,156.5298881410943,2.4991000000000003
BEN-DND-7e92b6ca-14,0,2,3,1,56.41,149.21693620011703,2.629600000000001
BEN-DND-7e92b6ca-16,0,2,3,1,56.41,149.21693620011706,2.629600000000001
BEN-DND-93268d01-5,0,4,2,1,41.99,111.044833450672,3.100420000000001
BEN-DND-93268d01-7,0,4,2,1,41.99,111.044833450672,3.100420000000001
BEN-DND-93268d01-13,0,4,2,1,41.99,119.60918227653895,3.6964200000000025
BEN-DND-93268d01-15,0,3,3,2,62.22,105.30858968554516,2.5294000000000008
MAK-UNK-d4768348-1,0,3,3,1,57.69000000000001,115.39451988707195,-0.13560000000000014
EDJ-MED-e58735b6-2,0,4,3,2,62.22,111.67353179994177,2.06352
EDJ-MED-e58735b6-3,0,4,4,2,102.15,122.61502252277695,1.21862
NAU-LAT-64f4b287-3,0,4,6,0,62.47000000000001,130.84706144229085,1.6811
NAU-LAT-64f4b287-4,0,3,2,0,29.54,135.01048608504712,3.5600000000000023
NAU-LAT-64f4b287-5,0,2,4,0,59.23,121.09901964991482,2.24282
NAU-LAT-64f4b287-9,0,4,2,1,41.99,100.51435593334915,1.9405
BRU-LEF-c49414a7-1,0,5,4,2,80.32,133.42828063616844,1.7960199999999995
MAT-POS-2db6411e-2,0,3,3,1,43.78,122.06212241315386,1.9286
EDG-MED-0da5ad92-2,0,3,2,1,41.99,104.4526800458342,2.9162000000000012
EDG-MED-0da5ad92-3,0,2,2,1,45.23,116.57745583043419,3.7117200000000015
EDG-MED-0da5ad92-9,0,3,3,2,54.02,101.82600332934696,1.71822
EDG-MED-0da5ad92-12,0,3,2,1,41.99,110.81762216023084,3.2246200000000016
EDG-MED-0da5ad92-13,0,3,2,1,41.99,110.81762216023078,3.2246200000000016
EDG-MED-0da5ad92-18,0,3,3,2,68.00999999999999,116.15751285724352,2.806820000000001
EDG-MED-0da5ad92-21,0,3,2,2,57.78,103.99523614964986,2.5527200000000008
BEN-DND-61647d40-18,0,3,3,2,62.22,109.24691379803022,2.621800000000001
JAN-GHE-5a013bed-1,0,3,4,1,59.81,109.72838732022798,1.86114
JAN-GHE-5a013bed-2,0,3,3,1,46.92,120.52361250541401,3.0025000000000013
JAN-GHE-5a013bed-3,0,3,4,1,63.99,130.69562216538998,2.3627
JAN-GHE-5a013bed-4,0,3,4,2,79.78,101.19157162307378,0.5375999999999997
JAN-GHE-5a013bed-6,0,3,4,1,54.88,101.42223485454231,2.3727
JAN-GHE-5a013bed-8,0,3,3,1,54.88,103.67232802678068,2.3111999999999995
JAN-GHE-5a013bed-11,0,3,4,2,83.56,96.00649713395569,1.0342999999999998
TRY-UNI-2eddb1ff-1,0,3,4,1,78.67,110.49152571016096,1.8379
TRY-UNI-2eddb1ff-2,0,3,3,1,54.88,110.03727014117727,2.6196200000000003
TRY-UNI-2eddb1ff-7,0,5,4,2,80.32,143.73154686305006,2.44942
ALP-POS-95b75b4d-1,0,3,2,1,41.99,104.67989133627536,2.710320000000001
ALP-POS-95b75b4d-2,0,3,3,2,62.22,105.30858968554516,2.2768200000000003
ALP-POS-95b75b4d-4,0,4,2,1,41.99,118.60335112300974,3.448620000000002
JAN-GHE-83b26c96-1,0,4,3,1,54.88,122.73560793837522,3.5707200000000023
JAN-GHE-83b26c96-2,0,4,3,2,71.09,133.25889067267585,3.4356000000000013
JAN-GHE-83b26c96-3,0,4,4,1,59.81,138.48194982325572,3.662900000000002
JAN-GHE-83b26c96-6,0,4,3,1,54.88,129.13209648436717,3.995600000000003
JAN-GHE-83b26c96-7,0,4,3,1,54.88,129.13209648436717,3.8167200000000023
JAN-GHE-83b26c96-8,0,5,2,1,41.99,129.91244850342062,4.565820000000003
JAN-GHE-83b26c96-9,0,4,2,1,41.99,129.91244850342062,4.421720000000003
JAN-GHE-83b26c96-10,0,4,3,1,45.23,129.3073400592274,3.2848200000000016
JAN-GHE-83b26c96-11,0,3,2,1,41.99,106.87929804774572,2.879640000000001
JAN-GHE-83b26c96-12,0,3,2,1,41.99,114.3819035389905,3.3337200000000013
JAN-GHE-83b26c96-13,0,3,2,1,41.99,119.77619405439278,3.1758200000000008
JAN-GHE-83b26c96-14,0,3,2,1,41.99,119.37590425652444,3.5900200000000018
JAN-GHE-83b26c96-15,0,3,2,0,33.2,117.39253576122276,3.248920000000002
JAN-GHE-83b26c96-16,0,5,2,0,33.2,123.75747787561933,3.7207000000000026
JAN-GHE-83b26c96-17,0,4,3,1,59.06,117.05193383820551,2.9853200000000006
JAN-GHE-83b26c96-18,0,2,3,1,62.3,119.73314677694871,2.5325000000000006
JAN-GHE-83b26c96-20,0,3,2,1,41.99,122.54167523549481,3.7137200000000017
JAN-GHE-83b26c96-21,0,3,3,1,59.06,110.68699172380892,2.8442200000000013
JAN-GHE-83b26c96-22,0,3,2,1,41.99,123.54750638902401,3.9597200000000026
JAN-GHE-83b26c96-23,0,3,2,1,41.99,119.14869296608327,3.7739200000000017
JAN-GHE-83b26c96-24,0,2,4,0,51.81,114.63552664822441,3.7604200000000017
JAN-GHE-83b26c96-25,0,2,4,0,51.81,114.61842938558901,3.7604200000000017
JAN-GHE-d851b096-6,0,2,3,0,34.89,88.02917110288631,1.6000199999999998
MAT-POS-4e253971-1,0,3,3,0,30.270000000000003,129.8773445472363,3.134380000000002
MAT-POS-4e253971-2,0,3,2,0,23.550000000000004,135.32162604802372,3.3234000000000017
MAT-POS-4e253971-3,0,2,4,2,77.24,98.5624982057749,1.1553200000000001
AAR-POS-5507155c-1,0,2,4,1,49.41,96.1853767735488,0.4996999999999999
LON-WEI-d1c9908a-3,0,7,4,1,71.53,200.8362850221558,5.595120000000005
LON-WEI-d1c9908a-4,0,8,4,1,71.53,199.8304538686266,5.3491200000000045
LON-WEI-d1c9908a-5,0,8,4,1,71.53,193.46551175423,5.040700000000004
LON-WEI-d1c9908a-6,0,8,3,1,62.3,194.71690863911968,5.5945000000000045
LON-WEI-d1c9908a-7,0,7,4,1,71.53,194.47134290775918,5.286700000000004
LON-WEI-d1c9908a-8,0,8,3,1,62.3,201.08185075351628,5.902920000000004
LON-WEI-d1c9908a-11,0,7,3,1,62.3,195.85457201596782,5.794600000000004
LON-WEI-d1c9908a-13,0,7,3,1,62.3,192.5175019276493,5.479620000000006
AAR-POS-8a4e0f60-1,0,6,5,0,63.91,162.988305392849,3.5420000000000025
AAR-POS-8a4e0f60-4,0,9,6,2,98.14,162.42134757559162,1.4004
AAR-POS-8a4e0f60-6,0,8,7,1,87.5,178.89932161382774,3.5572000000000017
AAR-POS-8a4e0f60-7,0,5,6,0,73.14,174.233514716738,4.3004000000000016
AAR-POS-8a4e0f60-8,0,7,6,0,60.25,166.52256591182086,3.7304000000000017
LON-WEI-adc59df6-1,0,7,5,1,88.60000000000002,194.39465022019272,3.707200000000003
LON-WEI-adc59df6-2,0,9,5,1,88.60000000000002,189.03553925932536,3.7088000000000023
LON-WEI-adc59df6-3,0,5,3,1,62.3,154.30070347218825,3.385400000000001
LON-WEI-adc59df6-4,0,6,5,1,80.76,204.94399909813342,5.049300000000005
LON-WEI-adc59df6-6,0,7,5,1,88.60000000000002,200.7595923345893,4.097300000000003
LON-WEI-adc59df6-7,0,10,5,1,88.60000000000002,195.400481373722,4.098900000000003
LON-WEI-adc59df6-8,0,6,3,1,62.3,185.11958289064208,5.088300000000005
LON-WEI-adc59df6-10,0,9,4,1,62.3,183.5186398407433,4.508700000000005
LON-WEI-adc59df6-14,0,6,3,1,62.3,172.38969866184883,4.308100000000003
LON-WEI-adc59df6-16,0,6,3,1,62.3,193.52333308117846,5.725620000000006
LON-WEI-adc59df6-17,0,8,4,1,62.3,177.1536977263467,4.118600000000003
LON-WEI-adc59df6-18,0,7,4,1,71.53,194.47134290775918,5.286700000000004
LON-WEI-adc59df6-19,0,7,4,1,71.53,183.86818600575242,3.792100000000003
LON-WEI-adc59df6-21,0,6,3,1,62.3,167.03058770098144,4.164000000000003
LON-WEI-adc59df6-23,0,7,3,1,62.3,193.52333308117852,5.094900000000004
LON-WEI-adc59df6-26,0,8,4,1,71.53,172.14413293048835,3.402000000000002
LON-WEI-adc59df6-27,0,9,4,1,71.53,178.50907504488498,3.792100000000003
LON-WEI-adc59df6-28,0,7,4,1,75.19,188.5774456591988,4.350800000000003
LON-WEI-adc59df6-30,0,6,3,1,62.3,160.66564558658484,3.7755000000000023
LON-WEI-adc59df6-31,0,7,3,1,62.3,173.39552981537813,4.5541000000000045
LON-WEI-adc59df6-32,0,7,4,1,71.53,183.86818600575242,3.9346000000000014
LON-WEI-adc59df6-37,0,7,5,1,84.42,193.69099088870567,4.681700000000004
LON-WEI-adc59df6-39,0,6,4,1,71.53,183.86818600575242,3.9346000000000014
LON-WEI-adc59df6-40,0,7,3,1,62.3,189.35779767825227,4.955800000000004
LON-WEI-adc59df6-41,0,6,3,1,62.3,187.15839096678192,5.417200000000005
LON-WEI-adc59df6-43,0,6,5,1,80.76,198.57905698373685,5.006800000000005
LON-WEI-adc59df6-44,0,6,3,1,62.3,166.02475654745226,3.918000000000003
LON-WEI-adc59df6-45,0,8,5,1,80.76,205.94983025166266,5.295300000000005
LON-WEI-adc59df6-47,0,8,3,1,62.3,199.88827519557515,5.137400000000004
LON-WEI-adc59df6-53,0,5,3,1,62.3,183.69879604225974,5.207500000000005
LON-WEI-adc59df6-55,0,5,3,1,62.3,193.62801953541612,5.6250200000000055
LON-WEI-adc59df6-56,0,5,3,1,62.3,179.7604719297747,4.862520000000004
LON-WEI-adc59df6-57,0,7,4,1,71.53,191.23895927367823,4.952800000000004
LON-WEI-adc59df6-59,0,6,4,1,71.53,191.23895927367823,4.871120000000004
LON-WEI-adc59df6-67,0,6,3,1,62.3,175.52225714216445,4.656900000000004
LON-WEI-adc59df6-68,0,5,3,2,78.09,163.82658631054116,3.7379000000000016
LON-WEI-adc59df6-73,0,6,3,1,62.3,179.9274837076285,4.423600000000003
LON-WEI-adc59df6-78,0,7,4,1,86.09,171.42316738245017,3.712780000000003
LON-WEI-adc59df6-83,0,6,4,1,71.53,177.50324389135574,3.7605000000000017
LON-WEI-adc59df6-89,0,5,4,1,71.53,160.53514487495232,2.7636000000000003
LON-WEI-adc59df6-92,0,5,3,1,62.3,168.15148387423864,4.164900000000003
LON-WEI-adc59df6-93,0,5,5,1,88.6,152.9726138997321,1.7559999999999991
LON-WEI-adc59df6-94,0,5,3,1,62.3,174.51642598863526,4.555000000000003
LON-WEI-adc59df6-99,0,5,3,1,62.3,161.78654175984204,3.6307000000000023
LON-WEI-adc59df6-102,0,5,3,1,62.3,178.06503774406121,4.606100000000003
LON-WEI-adc59df6-103,0,5,3,1,62.3,159.6648709784441,3.2379000000000016
JOH-UNI-a5c0a47e-1,0,3,4,0,29.54,132.6508493554586,3.6739000000000015
JOH-UNI-c7afdb96-2,0,3,3,2,73.12,130.62566209808764,3.9104800000000015
JOH-UNI-c7afdb96-4,0,4,3,1,69.96000000000001,126.5170180751934,3.3011800000000022
JOH-UNI-c7afdb96-5,0,4,4,1,69.96000000000001,124.15738134560488,3.362680000000001
JOH-UNI-c7afdb96-7,0,4,3,1,69.96000000000001,111.97553706070153,2.442500000000001
JOH-UNI-c7afdb96-8,0,4,3,1,69.96000000000001,105.61059494630491,2.0524
JOH-UNI-c7afdb96-10,0,7,4,1,69.96,125.07060693105187,2.7553800000000006
JOH-UNI-c7afdb96-11,0,5,3,1,69.96000000000001,112.98136821423073,2.688500000000001
JOH-UNI-c7afdb96-12,0,4,3,1,69.96,112.98136821423077,2.7701800000000008
AAR-POS-dddeddbf-1,0,2,5,2,93.28,125.36364193010414,3.10062
AAR-POS-dddeddbf-2,0,4,6,0,120.42000000000002,164.25287004368246,4.969820000000001
AAR-POS-dddeddbf-5,0,6,6,2,100.1,182.46683795369202,1.8916
LON-WEI-8f408cad-1,0,3,2,1,49.41,104.55123093312801,1.9907
LON-WEI-8f408cad-3,0,3,4,0,57.69000000000001,115.00081948250616,0.8197999999999999
LON-WEI-8f408cad-5,0,3,3,0,23.550000000000004,104.60498570448765,1.6311000000000002
LON-WEI-8f408cad-7,0,3,3,0,23.550000000000004,104.60498570448765,1.6311000000000002
LON-WEI-8f408cad-8,0,5,3,1,62.3,173.39552981537813,4.5541000000000045
LON-WEI-8f408cad-9,0,6,4,1,65.54,172.79042137118483,3.631020000000003
LON-WEI-8f408cad-10,0,8,5,1,74.77000000000002,193.86623446356597,4.3636200000000045
MAT-POS-bfefc3ea-3,0,12,5,3,150.0,187.2619637904946,1.4542000000000004
IND-SYN-6c8299e8-7,0,4,5,0,75.51,138.88705305116414,0.5552999999999999
MED-COV-4280ac29-5,0,5,3,0,57.69000000000001,181.46415706429042,3.5023000000000017
MED-COV-4280ac29-10,0,3,1,1,29.1,129.68696936894494,4.409700000000004
MED-COV-4280ac29-12,0,3,2,0,23.550000000000004,128.99194173622186,2.7121000000000013
MED-COV-4280ac29-13,0,3,2,0,23.55,123.63283077535448,2.6115000000000013
MED-COV-4280ac29-14,0,2,2,0,40.62000000000001,116.80148361633228,1.8104
MED-COV-4280ac29-17,0,7,4,1,61.88,200.39540980054596,4.145900000000005
MED-COV-4280ac29-25,0,5,4,0,36.44000000000001,145.24667000589486,2.616900000000001
MED-COV-4280ac29-26,0,8,3,2,69.64,147.14540501464455,2.051
MED-COV-4280ac29-30,0,5,4,0,51.13,151.35443193504577,3.620300000000003
MED-COV-4280ac29-31,0,3,2,0,23.550000000000004,129.64628696581136,2.722800000000001
MED-COV-4280ac29-33,0,5,3,0,32.78,135.11131811925796,2.3694000000000006
MED-COV-4280ac29-37,0,6,3,0,32.78,141.47626023365459,2.4119
LON-WEI-b8d98729-1,0,7,6,1,84.42,194.91819234766263,4.907320000000004
LON-WEI-b8d98729-2,0,8,4,1,62.3,193.11596558922093,5.573320000000005
LON-WEI-b8d98729-4,0,4,5,2,112.81,134.83834919467074,-0.5633999999999979
LON-WEI-b8d98729-6,0,6,4,1,62.3,164.4238134975535,3.9785000000000017
LON-WEI-b8d98729-7,0,6,3,1,62.3,176.236207058679,5.914000000000003
LON-WEI-b8d98729-8,0,9,5,1,80.76,199.5848881372661,5.0050200000000045
LON-WEI-b8d98729-9,0,6,5,1,75.19,190.94231049500385,5.352800000000004
LON-WEI-b8d98729-10,0,7,4,1,71.53,172.14413293048835,3.964000000000003
LON-WEI-b8d98729-11,0,7,4,1,65.54,192.69101334654408,5.0084200000000045
LON-WEI-b8d98729-12,0,8,4,1,71.53,197.3120201510601,6.646600000000005
LON-WEI-b8d98729-13,0,7,4,1,65.54,196.25529472530377,5.117520000000004
LON-WEI-b8d98729-14,0,7,4,1,65.54,196.25529472530377,5.117520000000004
LON-WEI-b8d98729-15,0,7,5,1,88.33,187.68807334344157,4.8285000000000045
LON-WEI-b8d98729-16,0,8,4,1,65.54,195.1176313484557,4.917420000000004
LON-WEI-b8d98729-17,0,9,4,1,71.53,194.47134290775918,5.250400000000004
LON-WEI-b8d98729-18,0,8,4,1,75.19,194.94238777359539,5.369820000000003
LON-WEI-b8d98729-19,0,8,4,1,71.53,195.6090062846073,5.450500000000004
LON-WEI-b8d98729-20,0,7,4,2,90.98,194.484943877411,4.8720200000000045
LON-WEI-b8d98729-21,0,6,4,2,90.98,185.69338376110287,4.654600000000003
LON-WEI-b8d98729-22,0,8,4,1,71.53,192.04472490584763,5.341400000000005
LON-WEI-b8d98729-23,0,5,5,1,88.33,165.36086336617072,3.5421000000000022
LON-WEI-b8d98729-24,0,7,4,1,62.3,184.32440547291282,5.3559000000000045
LON-WEI-b8d98729-25,0,7,6,1,84.42,188.553250233266,4.598900000000003
LON-WEI-b8d98729-26,0,8,5,1,84.42,193.69099088870567,4.816020000000004
LON-WEI-b8d98729-27,0,7,4,1,71.53,187.8731227733481,5.0080000000000044
LON-WEI-b8d98729-28,0,8,4,1,71.53,203.67696226545672,6.955020000000005
LON-WEI-b8d98729-29,0,8,3,1,62.3,204.9283591503464,7.5088200000000045
LON-WEI-b8d98729-30,0,8,5,1,74.77000000000002,200.23117657796257,4.672040000000004
LON-WEI-b8d98729-31,0,5,5,1,75.19,167.47743714088492,3.8663000000000025
LON-WEI-b8d98729-32,0,6,4,1,75.19,166.25023568192796,3.7750000000000017
LON-WEI-b8d98729-33,0,8,3,1,62.3,199.66106390513397,6.321600000000006
LON-WEI-b8d98729-34,0,6,3,2,65.2,119.5823525048526,1.3211999999999997
LON-WEI-b8d98729-35,0,8,3,1,62.3,203.22534528389363,6.430700000000006
LON-WEI-b8d98729-36,0,8,3,1,62.3,199.88827519557515,6.1157200000000085
LON-WEI-b8d98729-37,0,7,4,1,71.53,194.23806488774468,5.316420000000004
LON-WEI-b8d98729-38,0,7,5,1,75.19,189.80464711815566,5.152700000000004
LON-WEI-b8d98729-39,0,7,3,1,62.3,195.4894617726344,5.870220000000005
LON-WEI-b8d98729-40,0,8,5,1,71.53,191.86456870433116,5.019520000000004
LON-WEI-b8d98729-41,0,6,3,1,62.3,190.262183035086,5.7619000000000025
LON-WEI-b8d98729-42,0,8,4,1,65.54,201.48257346285226,5.225840000000005
LON-WEI-b8d98729-43,0,7,6,1,97.56,192.80161857294846,4.5831200000000045
LON-WEI-b8d98729-44,0,6,5,1,75.19,187.37802911624414,5.243700000000004
LON-WEI-b8d98729-45,0,9,4,1,71.53,200.83628502215575,5.558820000000005
LON-WEI-b8d98729-46,0,7,5,1,88.33,194.05301545783817,5.136920000000004
LON-WEI-b8d98729-47,0,8,5,1,71.53,185.49962658993456,4.711100000000003
LON-WEI-b8d98729-48,0,7,5,1,75.19,196.1695892325523,5.461120000000005
MAT-POS-916a2c5a-1,0,5,5,0,51.13,148.99479520545722,3.681800000000002
MAT-POS-916a2c5a-2,0,6,4,2,80.41999999999999,143.94957513853848,2.3455000000000004
MAT-POS-916a2c5a-3,0,3,4,1,90.55,187.27194514719238,2.9084800000000017
MAT-POS-916a2c5a-4,0,2,3,1,56.41,145.0514007971908,2.490500000000001
REN-UFA-aaaed2d6-3,0,4,2,0,23.550000000000004,143.7587316098675,3.278500000000002
JOO-IND-6372a4f3-4,0,3,2,0,23.550000000000004,125.01835982114208,2.670000000000001
JOO-IND-6372a4f3-6,0,3,2,0,23.550000000000004,133.81182236873764,3.018400000000001
JOO-IND-b13e14cc-1,0,2,3,0,33.2,116.11853740229671,3.1883000000000017
