clf,mean_test_score,std_test_score,clf__max_depth,clf__n_estimators,clf__n_neighbors,clf__eta
RandomForestClassifier,0.6627422071392658,0.08392894500537341,3.0,40.0,,
RandomForestClassifier,0.6626391151332328,0.08417502185505858,3.0,100.0,,
RandomForestClassifier,0.6633578682755151,0.08240941710814391,3.0,200.0,,
RandomForestClassifier,0.6644859477124183,0.08330672580238718,3.0,500.0,,
RandomForestClassifier,0.663084074912016,0.08328621363000906,3.0,1000.0,,
RandomForestClassifier,0.6841181749622927,0.08059236845418383,4.0,40.0,,
RandomForestClassifier,0.6861684137757669,0.08106058309715508,4.0,100.0,,
RandomForestClassifier,0.6881015460030165,0.08191558983866272,4.0,200.0,,
RandomForestClassifier,0.6884371166415286,0.08263007904617899,4.0,500.0,,
RandomForestClassifier,0.6877881724484667,0.08275517539164362,4.0,1000.0,,
RandomForestClassifier,0.6975957390648567,0.07959400515965534,5.0,40.0,,
RandomForestClassifier,0.7005949472096531,0.08074603702144001,5.0,100.0,,
RandomForestClassifier,0.7015787330316742,0.0802675855516136,5.0,200.0,,
RandomForestClassifier,0.7028346907993965,0.08205761472505743,5.0,500.0,,
RandomForestClassifier,0.7027786576168928,0.08216645768301417,5.0,1000.0,,
RandomForestClassifier,0.7067340372046256,0.08140091237868555,6.0,40.0,,
RandomForestClassifier,0.7100188411261942,0.0818285016238984,6.0,100.0,,
RandomForestClassifier,0.7113991704374059,0.08051314478995422,6.0,200.0,,
RandomForestClassifier,0.7123666289592758,0.08012096336421368,6.0,500.0,,
RandomForestClassifier,0.7126913901458017,0.08070375364079924,6.0,1000.0,,
RandomForestClassifier,0.7105964429361491,0.0798530840018825,7.0,40.0,,
RandomForestClassifier,0.7124203117144292,0.08100430611629092,7.0,100.0,,
RandomForestClassifier,0.7138409753645046,0.08119485517988126,7.0,200.0,,
RandomForestClassifier,0.7163730266465561,0.0812266301097114,7.0,500.0,,
RandomForestClassifier,0.7162403720462543,0.08186319805012837,7.0,1000.0,,
RandomForestClassifier,0.7113199095022624,0.08093563319969903,8.0,40.0,,
RandomForestClassifier,0.7161922448466566,0.08124461577454185,8.0,100.0,,
RandomForestClassifier,0.7164450226244345,0.0813800392752486,8.0,200.0,,
RandomForestClassifier,0.7171201608848667,0.08138616377885259,8.0,500.0,,
RandomForestClassifier,0.7173481020613375,0.0809720040191186,8.0,1000.0,,
RandomForestClassifier,0.7108819884364002,0.07913556586499994,10.0,40.0,,
RandomForestClassifier,0.7154095148315736,0.08102016346777599,10.0,100.0,,
RandomForestClassifier,0.7162807943690297,0.08127603807853588,10.0,200.0,,
RandomForestClassifier,0.7169699723479135,0.08123429470001102,10.0,500.0,,
RandomForestClassifier,0.716438712921066,0.08179707223366839,10.0,1000.0,,
RandomForestClassifier,0.6971903469079939,0.08442810368156899,,40.0,,
RandomForestClassifier,0.6977045374560079,0.08440393493591103,,100.0,,
RandomForestClassifier,0.6984481649069885,0.08285268665385652,,200.0,,
RandomForestClassifier,0.7010310080442433,0.0833144487516873,,500.0,,
RandomForestClassifier,0.7016666038210156,0.08423277363777491,,1000.0,,
KNeighborsClassifier,0.7038125062845652,0.07081732451845753,,,3.0,
KNeighborsClassifier,0.7111679989944696,0.07843009716947619,,,5.0,
KNeighborsClassifier,0.7040598793363501,0.080922773367252,,,7.0,
KNeighborsClassifier,0.6656623177476118,0.08578060231840506,,,25.0,
XGBClassifier,0.6753324409250879,0.10320945623497307,3.0,40.0,,0.1
XGBClassifier,0.6894940548014078,0.10245957711507278,3.0,100.0,,0.1
XGBClassifier,0.6945163901458019,0.09953077604987548,3.0,200.0,,0.1
XGBClassifier,0.6867245726495728,0.09691099165919241,3.0,500.0,,0.1
XGBClassifier,0.6822221342383108,0.09414110562012312,3.0,1000.0,,0.1
XGBClassifier,0.6857744972347913,0.09960394679288609,3.0,40.0,,0.2
XGBClassifier,0.6923126445449975,0.09953096073693919,3.0,100.0,,0.2
XGBClassifier,0.688525992961287,0.09650017091998765,3.0,200.0,,0.2
XGBClassifier,0.6831311840120665,0.09512283657987872,3.0,500.0,,0.2
XGBClassifier,0.6803532554047258,0.09289274987249663,3.0,1000.0,,0.2
XGBClassifier,0.6909103443941679,0.1028683924906894,3.0,40.0,,0.3
XGBClassifier,0.6904679989944695,0.10049112306098552,3.0,100.0,,0.3
XGBClassifier,0.6870030920060334,0.09648405525217266,3.0,200.0,,0.3
XGBClassifier,0.6826399949723481,0.09220309833856881,3.0,500.0,,0.3
XGBClassifier,0.6793304424333837,0.0930471310087697,3.0,1000.0,,0.3
XGBClassifier,0.6836048516842632,0.09827366285554764,4.0,40.0,,0.1
XGBClassifier,0.6875125439919558,0.09726259192823623,4.0,100.0,,0.1
XGBClassifier,0.6830937028657617,0.09580285793277457,4.0,200.0,,0.1
XGBClassifier,0.6798421442936149,0.09588665934791483,4.0,500.0,,0.1
XGBClassifier,0.6774741452991454,0.09604931152770547,4.0,1000.0,,0.1
XGBClassifier,0.6858299899446958,0.0967420987529248,5.0,40.0,,0.1
XGBClassifier,0.6852612368024136,0.09531288637888367,5.0,100.0,,0.1
XGBClassifier,0.6807605957767724,0.09390956450861587,5.0,200.0,,0.1
XGBClassifier,0.6774998617395677,0.09390134714340452,5.0,500.0,,0.1
XGBClassifier,0.6774978004022123,0.0960141715699409,5.0,1000.0,,0.1
XGBClassifier,0.6875302538964304,0.09856705761183693,6.0,40.0,,0.1
XGBClassifier,0.6830133861236802,0.09588706331535064,6.0,100.0,,0.1
XGBClassifier,0.6807214680744093,0.09606284581718352,6.0,200.0,,0.1
XGBClassifier,0.6789988562091501,0.09528845055440824,6.0,500.0,,0.1
XGBClassifier,0.6775213926596281,0.09630941588582101,6.0,1000.0,,0.1
XGBClassifier,0.686847209653092,0.09880325862275273,7.0,40.0,,0.1
XGBClassifier,0.6830803921568628,0.09716834404815876,7.0,100.0,,0.1
XGBClassifier,0.6807313097033686,0.09592169919132934,7.0,200.0,,0.1
XGBClassifier,0.6807217571644043,0.09702273335351183,7.0,500.0,,0.1
XGBClassifier,0.6787778406234288,0.09774949189903827,7.0,1000.0,,0.1
XGBClassifier,0.6841294494720964,0.0997497015171614,8.0,40.0,,0.1
XGBClassifier,0.6819838738059327,0.0964199938042499,8.0,100.0,,0.1
XGBClassifier,0.6822220462543993,0.09517389399105487,8.0,200.0,,0.1
XGBClassifier,0.6797428230266466,0.0965683739553391,8.0,500.0,,0.1
XGBClassifier,0.6770027023629965,0.0971949972403441,8.0,1000.0,,0.1
XGBClassifier,0.680791226747109,0.0970772090616282,10.0,40.0,,0.1
XGBClassifier,0.6809003896430368,0.09658254170878902,10.0,100.0,,0.1
XGBClassifier,0.6789136375062845,0.09578618497613076,10.0,200.0,,0.1
XGBClassifier,0.6773119658119661,0.09679291946756494,10.0,500.0,,0.1
XGBClassifier,0.6763168426344898,0.09752936404162092,10.0,1000.0,,0.1
XGBClassifier,0.6875302538964304,0.09856705761183693,,40.0,,0.1
XGBClassifier,0.6830133861236802,0.09588706331535064,,100.0,,0.1
XGBClassifier,0.6807214680744093,0.09606284581718352,,200.0,,0.1
XGBClassifier,0.6789988562091501,0.09528845055440824,,500.0,,0.1
XGBClassifier,0.6775213926596281,0.09630941588582101,,1000.0,,0.1
XGBClassifier,0.6846968451483157,0.09804750595672128,4.0,40.0,,0.2
XGBClassifier,0.6852506158873807,0.09435955367935993,4.0,100.0,,0.2
XGBClassifier,0.6799088612368024,0.09580916499779964,4.0,200.0,,0.2
XGBClassifier,0.6768283308195072,0.0958053801600838,4.0,500.0,,0.2
XGBClassifier,0.6788328054298642,0.097014815218197,4.0,1000.0,,0.2
XGBClassifier,0.6853575037707391,0.0991513302966376,5.0,40.0,,0.2
XGBClassifier,0.6812083584715937,0.09636562485164768,5.0,100.0,,0.2
XGBClassifier,0.6793192056309703,0.0954775580947194,5.0,200.0,,0.2
XGBClassifier,0.678178431372549,0.09639010358991452,5.0,500.0,,0.2
XGBClassifier,0.6768657868275514,0.0977526884093265,5.0,1000.0,,0.2
XGBClassifier,0.6837203996983409,0.09600127848258423,6.0,40.0,,0.2
XGBClassifier,0.6804471719457013,0.09522218013301983,6.0,100.0,,0.2
XGBClassifier,0.6799609602815485,0.09419901257441196,6.0,200.0,,0.2
XGBClassifier,0.678037606837607,0.0956521453936566,6.0,500.0,,0.2
XGBClassifier,0.6752040849673202,0.09738113256105477,6.0,1000.0,,0.2
XGBClassifier,0.6836017596782304,0.09642490032271768,7.0,40.0,,0.2
XGBClassifier,0.6821300779286072,0.09572634936132067,7.0,100.0,,0.2
XGBClassifier,0.6798782302664657,0.0964542387318928,7.0,200.0,,0.2
XGBClassifier,0.6774896430367019,0.09735583720778146,7.0,500.0,,0.2
XGBClassifier,0.6745853695324283,0.09855512600994353,7.0,1000.0,,0.2
XGBClassifier,0.681452853192559,0.09577131211135352,8.0,40.0,,0.2
XGBClassifier,0.6816067747611867,0.09475289280992301,8.0,100.0,,0.2
XGBClassifier,0.6803084841628959,0.09634559888239956,8.0,200.0,,0.2
XGBClassifier,0.676695236299648,0.0974245986475773,8.0,500.0,,0.2
XGBClassifier,0.6731891151332328,0.09821803346395956,8.0,1000.0,,0.2
XGBClassifier,0.6817602689793867,0.09503971038748472,10.0,40.0,,0.2
XGBClassifier,0.681297197083962,0.094959140960175,10.0,100.0,,0.2
XGBClassifier,0.6783404600301659,0.09592270159473416,10.0,200.0,,0.2
XGBClassifier,0.6751138888888889,0.09657869374130586,10.0,500.0,,0.2
XGBClassifier,0.6727560331825038,0.09664758122236254,10.0,1000.0,,0.2
XGBClassifier,0.6837203996983409,0.09600127848258423,,40.0,,0.2
XGBClassifier,0.6804471719457013,0.09522218013301983,,100.0,,0.2
XGBClassifier,0.6799609602815485,0.09419901257441196,,200.0,,0.2
XGBClassifier,0.678037606837607,0.0956521453936566,,500.0,,0.2
XGBClassifier,0.6752040849673202,0.09738113256105477,,1000.0,,0.2
XGBClassifier,0.6881602187028658,0.09571514452451524,4.0,40.0,,0.3
XGBClassifier,0.6828501382604324,0.09447199406344853,4.0,100.0,,0.3
XGBClassifier,0.6802641025641026,0.0956083128193491,4.0,200.0,,0.3
XGBClassifier,0.677238662644545,0.09699877932055363,4.0,500.0,,0.3
XGBClassifier,0.6768235294117647,0.0983180031568737,4.0,1000.0,,0.3
XGBClassifier,0.6834881724484666,0.09601557895393073,5.0,40.0,,0.3
XGBClassifier,0.6817573906485671,0.09464509118740427,5.0,100.0,,0.3
XGBClassifier,0.679762154348919,0.09418483892222984,5.0,200.0,,0.3
XGBClassifier,0.6788689291101054,0.0970928854741024,5.0,500.0,,0.3
XGBClassifier,0.6764046505781799,0.09811553701897227,5.0,1000.0,,0.3
XGBClassifier,0.6852314228255405,0.09610188960761944,6.0,40.0,,0.3
XGBClassifier,0.6827590497737558,0.09639858369565547,6.0,100.0,,0.3
XGBClassifier,0.6797141151332328,0.09554406478120717,6.0,200.0,,0.3
XGBClassifier,0.6766699220713928,0.09700304037495204,6.0,500.0,,0.3
XGBClassifier,0.6746076294620412,0.09786670688681468,6.0,1000.0,,0.3
XGBClassifier,0.6817496857717447,0.09696895693279907,7.0,40.0,,0.3
XGBClassifier,0.6794550402212169,0.09587243364724413,7.0,100.0,,0.3
XGBClassifier,0.6780557440925088,0.0959546230170055,7.0,200.0,,0.3
XGBClassifier,0.6747856460532929,0.0964184951333222,7.0,500.0,,0.3
XGBClassifier,0.6730850301659126,0.0969476093512958,7.0,1000.0,,0.3
XGBClassifier,0.6796063348416288,0.09704274621486768,8.0,40.0,,0.3
XGBClassifier,0.6777697335344395,0.09650110822170294,8.0,100.0,,0.3
XGBClassifier,0.6753855580693816,0.0969335465958683,8.0,200.0,,0.3
XGBClassifier,0.6728617898441429,0.09839970679487436,8.0,500.0,,0.3
XGBClassifier,0.6719324786324787,0.09830986191106024,8.0,1000.0,,0.3
XGBClassifier,0.6792834590246355,0.09596405791959364,10.0,40.0,,0.3
XGBClassifier,0.6773348793363501,0.09510116227906107,10.0,100.0,,0.3
XGBClassifier,0.6762044871794872,0.09584504001134718,10.0,200.0,,0.3
XGBClassifier,0.6726767848164907,0.09762014499537414,10.0,500.0,,0.3
XGBClassifier,0.6715453494218199,0.09765946705691776,10.0,1000.0,,0.3
XGBClassifier,0.6852314228255405,0.09610188960761944,,40.0,,0.3
XGBClassifier,0.6827590497737558,0.09639858369565547,,100.0,,0.3
XGBClassifier,0.6797141151332328,0.09554406478120717,,200.0,,0.3
XGBClassifier,0.6766699220713928,0.09700304037495204,,500.0,,0.3
XGBClassifier,0.6746076294620412,0.09786670688681468,,1000.0,,0.3
DecisionTreeClassifier,0.578558195072901,0.07930063922271553,3.0,,,
DecisionTreeClassifier,0.6213434389140271,0.0830446421151217,4.0,,,
DecisionTreeClassifier,0.6304842760180995,0.08235601826253723,5.0,,,
DecisionTreeClassifier,0.6286779663147312,0.09195036154004864,6.0,,,
DecisionTreeClassifier,0.6168791352438412,0.08291684550950927,7.0,,,
DecisionTreeClassifier,0.6135908371040724,0.0848509526725432,8.0,,,
DecisionTreeClassifier,0.600583195072901,0.08311982069282509,10.0,,,
DecisionTreeClassifier,0.5805056309703368,0.08049657858666122,,,,
